Dcode,DropoutRate,CohortStudentsSum,Total fund,CO,DISTRICT,EDP 365,Current Expense ADA,Current Expense Per ADA,LEA Type,District,TOTALREV_x,TFEDREV_x,TSTREV_x,TLOCREV_x,Total Fund Per Enrollment,TOTALREV_y,TFEDREV_y,TLOCREV_y,TSTREV_y
61119,0.051062655,25361,834309631.0,1,Alameda Unified,"122,421,584.91","8,975.20","13,639.98",Unified,ALAMEDA UNIFIED SCH DIST,152604,5885,74928,71791,32897.34754,152604,5885,71791,74928
61127,0.037131231,7864,486648245.3,1,Albany City Unified,"47,343,135.51","3,484.19","13,587.99",Unified,ALBANY CITY UNIFIED SCH DIST,78758,6281,42105,30372,61883.04238,78758,6281,30372,42105
61143,0.090191481,25590,1379337089.0,1,Berkeley Unified,"173,753,016.19","9,426.03","18,433.32",Unified,BERKELEY UNIFIED SCH DIST,212767,7691,79302,125774,53901.41029,212767,7691,125774,79302
61150,0.04973846,21794,810156553.8,1,Castro Valley Unified,"105,286,407.91","8,976.77","11,728.76",Unified,CASTRO VAL UNIFIED SCH DIST,165687,21190,98977,45520,37173.37587,165687,21190,45520,98977
61168,0.054421769,1176,160204877.8,1,Emery Unified,"12,731,320.51",688.6,"18,488.70",Unified,EMERY UNI SCH DIST,19385,1362,3555,14468,136228.6376,19385,1362,14468,3555
61176,0.07157685,72258,2953400266.0,1,Fremont Unified,"374,901,551.77","33,933.99","11,047.97",Unified,FREMONT UNIF SCHOOL DIST,483035,17362,254039,211634,40872.98661,483035,17362,211634,254039
61192,0.132496845,54673,2372916052.0,1,Hayward Unified,"289,384,778.70","18,711.84","15,465.33",Unified,HAYWARD UNIFIED SCHOOL DISTRICT,330918,27570,190304,113044,43401.97268,330918,27570,113044,190304
61200,0.022022214,31332,905415947.4,1,Livermore Valley Joint Unified,"163,383,447.30","13,195.12","12,382.11",Unified,LIVERMORE VALLEY JT UNIFIED SCH DIST,185774,6611,82676,96487,28897.48332,185774,6611,96487,82676
61234,0.09523157,14596,468135366.0,1,Newark Unified,"66,242,266.10","5,482.67","12,082.12",Unified,NEWARK UNIF SCH DIST,89064,3711,39730,45623,32072.85325,89064,3711,45623,39730
61242,0.026723121,28814,898334391.7,1,New Haven Unified,"127,107,741.85","10,418.38","12,200.34",Unified,NEW HAVEN UNIFIED SCHOOL DIST,164428,7094,88351,68983,31177.01089,164428,7094,68983,88351
61259,0.123808517,122956,3487775881.0,1,Oakland Unified,"618,421,030.73","33,910.89","18,236.65",Unified,OAKLAND UNIF SCH DIST,760236,63687,377426,319123,28366.04867,760236,63687,319123,377426
61275,0.005590496,5724,267873529.3,1,Piedmont City Unified,"44,350,774.78","2,495.68","17,771.02",Unified,PIEDMONT CITY UNIF SCH DIST,54755,1117,15915,37723,46798.3105,54755,1117,37723,15915
61291,0.106197833,22524,1006737425.0,1,San Leandro Unified,"115,645,126.77","8,613.44","13,426.13",Unified,SAN LEANDRO UNI SCH DIST,140905,7848,77204,55853,44696.2096,140905,7848,55853,77204
61309,0.047632517,35354,982695595.6,1,San Lorenzo Unified,"130,415,970.74","9,334.41","13,971.53",Unified,SAN LORENZO UNIFIED SCHOOL DIST,154360,8721,97979,47660,27795.88153,154360,8721,47660,97979
61408,0.04494382,1424,56266431.56,4,Biggs Unified,"6,841,559.37",562.7,"12,158.45",Unified,BIGGS UNIFIED SCH DIST,8458,687,5063,2708,39512.94351,8458,687,2708,5063
61424,0.065319316,34339,782483850.1,4,Chico Unified,"154,106,704.49","11,830.15","13,026.61",Unified,CHICO UNIF SCHOOL DIST,183886,11550,102493,69843,22787.03078,183886,11550,69843,102493
61432,0.031578947,2280,100754535.8,4,Durham Unified,"10,769,931.84","1,002.73","10,740.61",Unified,DURHAM UNIFIED SCH DIST,12434,473,7912,4049,44190.58589,12434,473,4049,7912
61507,0.142857143,224,123566617.5,4,Oroville City Elementary,"30,683,633.25","2,214.04","13,858.66",Elementary,OROVILLE CITY ELEM SCH DIST,31920,2098,23537,6285,551636.6853,31920,2098,6285,23537
61515,0.094477359,18904,160180039.5,4,Oroville Union High,"30,670,295.68","2,158.00","14,212.37",High,OROVILLE UNION HIGH SCHOOL DIST,36760,2334,21842,12584,8473.341066,36760,2334,12584,21842
61531,0.06587582,7924,498974701.8,4,Paradise Unified,"28,771,232.27","1,601.33","17,967.09",Unified,PARADISE UNIFIED SCHOOL DISTRICT,48495,3126,32453,12916,62970.05322,48495,3126,12916,32453
61556,0.032831737,4386,61389932.14,5,Bret Harte Union High,"11,473,177.64",588.44,"19,497.62",High,BRET HARTE UNION HIGH SCH DIST,13787,267,1572,11948,13996.79255,13787,267,11948,1572
61564,0.017795637,6968,137653549.9,5,Calaveras Unified,"30,680,818.68","2,699.49","11,365.41",Unified,CALAVERAS UNI SCH DIST,38778,2170,12550,24058,19755.10188,38778,2170,24058,12550
61598,0.017967434,3562,74187100.34,6,Colusa Unified,"16,881,317.15","1,464.71","11,525.36",Unified,COLUSA UNIFIED SCH DIST,19745,1130,14204,4411,20827.37236,19745,1130,4411,14204
61606,0.0,480,19257094.54,6,Maxwell Unified,"4,452,842.34",328.4,"13,559.20",Unified,MAXWELL UNIF SCH DIST,4941,321,3061,1559,40118.94696,4941,321,1559,3061
61614,0.0,3522,117922209.4,6,Pierce Joint Unified,"16,209,976.62","1,400.48","11,574.59",Unified,PIERCE J. T. UNIFIED SCHOOL DIST,21147,987,13595,6565,33481.60404,21147,987,6565,13595
61622,0.067955477,3414,92354140.29,6,Williams Unified,"16,122,075.28","1,258.65","12,809.02",Unified,WILLIAMS UNIFIED SCH DIST,20783,2331,13480,4972,27051.59352,20783,2331,4972,13480
61630,0.013480663,36200,460259998.7,7,Acalanes Union High,"86,309,854.25","5,413.25","15,944.18",High,ACALANES UNION HIGH SCHOOL DIST,100233,1734,14213,84286,12714.3646,100233,1734,84286,14213
61648,0.090169182,43740,846900521.3,7,Antioch Unified,"196,188,265.83","15,148.06","12,951.38",Unified,ANTIOCH UNIFIED SCH DIST,235844,15653,155829,64362,19362.15184,235844,15653,64362,155829
61663,0.038709677,2480,64324380.71,7,Byron Union Elementary,"15,750,753.65","1,384.45","11,376.90",Elementary,BYRON UNION ELEM SCH DIST,21554,674,11772,9108,25937.25029,21554,674,9108,11772
61697,0.136155606,3496,253724670.1,7,John Swett Unified,"18,275,010.45","1,328.21","13,759.13",Unified,JOHN SWETT UNIFIED SCH DIST,25175,1087,8729,15359,72575.70656,25175,1087,15359,8729
61721,0.033178749,58652,802286877.2,7,Liberty Union High,"92,555,459.30","7,860.29","11,775.07",High,LIBERTY UNION HIGH SCHOOL DIST,118902,3100,58877,56925,13678.76419,118902,3100,56925,58877
70797,0.431629013,3364,45855340.07,49,Liberty Elementary,"2,813,346.18",203.35,"13,834.99",Elementary,LIBERTY UNION HIGH SCHOOL DIST,118902,3100,58877,56925,13631.19503,118902,3100,56925,58877
61739,0.044260906,9444,476437451.2,7,Martinez Unified,"47,060,250.96","3,970.10","11,853.67",Unified,MARTINEZ UNIFIED SCHOOL DISTRICT,61259,1946,23107,36206,50448.69242,61259,1946,36206,23107
61754,0.120022056,65288,1866960753.0,7,Mt. Diablo Unified,"339,332,997.28","29,122.07","11,652.09",Unified,MT DIABLO UNIFIED SCHOOL DISTRICT,479186,26708,235385,217093,28595.77186,479186,26708,217093,235385
61788,0.063519778,33218,775502221.2,7,Pittsburg Unified,"144,339,850.93","10,770.46","13,401.46",Unified,PITTSBURG UNIFIED SCHOOL DISTRICT,177750,11474,123663,42613,23345.84325,177750,11474,42613,123663
61796,0.061404387,79864,3060418613.0,7,West Contra Costa Unified,"364,759,905.31","26,557.99","13,734.47",Unified,WEST CONTRA COSTA UNIFIED SCHOOL DISTRICT,508918,32602,252794,223522,38320.3773,508918,32602,223522,252794
61804,0.018601212,70318,1938199742.0,7,San Ramon Valley Unified,"357,134,646.92","30,948.61","11,539.60",Unified,SAN RAMON VALLEY UNIFIED SCHOOL DISTRICT,430213,7081,153279,269853,27563.35138,430213,7081,269853,153279
63214,0.1,1760,96213066.85,13,San Pasqual Valley Unified,"14,293,716.02",600.64,"23,797.48",Unified,SAN RAMON VALLEY UNIFIED SCHOOL DISTRICT,430213,7081,153279,269853,54666.51526,430213,7081,269853,153279
69807,0.036363636,8690,287597315.1,44,San Lorenzo Valley Unified,"28,151,128.92","2,180.89","12,908.09",Unified,SAN RAMON VALLEY UNIFIED SCHOOL DISTRICT,430213,7081,153279,269853,33095.20312,430213,7081,269853,153279
61820,0.083881579,7296,286120339.2,8,Del Norte County Unified,"45,272,500.97","3,450.70","13,119.80",Unified,DEL NORTE CO UNIF SCH DIST,54326,5641,35651,13034,39216.05526,54326,5641,13034,35651
61838,0.102189781,4932,253609477.7,9,Buckeye Union Elementary,"49,258,055.64","4,546.26","10,834.85",Elementary,BUCKEYE UNION SCH DIST,64403,1375,35675,27353,51421.22418,64403,1375,27353,35675
61853,0.014979984,46462,328199217.8,9,El Dorado Union High,"76,401,137.60","6,469.93","11,808.65",High,EL DORADO UN HIGH SCHOOL DIST,90446,2468,42082,45896,7063.82028,90446,2468,45896,42082
61903,0.045657016,8980,210306015.2,9,Lake Tahoe Unified,"48,474,669.83","3,625.98","13,368.71",Unified,LAKE TAHOE UNI SCH DIST,56790,2937,26178,27675,23419.37809,56790,2937,27675,26178
62117,0.020701197,93811,3205797668.0,10,Clovis Unified,"500,264,555.50","41,556.18","12,038.27",Unified,CLOVIS UNIFIED SCHOOL DISTRICT,612651,29386,407747,175518,34172.93993,612651,29386,175518,407747
62125,0.160190476,10500,307366606.8,10,Coalinga-Huron Unified,"59,966,114.32","4,226.92","14,186.72",Unified,COALINGA HURON JT UNIFIED SCH DIST,69620,5936,50946,12738,29273.01017,69620,5936,12738,50946
62158,0.026900219,6394,278684827.5,10,Fowler Unified,"32,618,016.49","2,476.22","13,172.50",Unified,FOWLER UNIFIED SCH DIST,38806,3024,25202,10580,43585.36557,38806,3024,10580,25202
62166,0.104123642,163181,7328402121.0,10,Fresno Unified,"995,063,037.13","66,903.50","14,873.11",Unified,FRESNO UNIFIED SCH DIST,1154034,130179,881923,141932,44909.65321,1154034,130179,141932,881923
62257,0.017435192,8718,93751970.27,10,Kingsburg Joint Union High,"16,053,112.47","1,129.04","14,218.37",High,KINGSBURG JOINT UNION ELEMENTARY SCHOOL DISTRICT,26768,2163,19458,5147,10753.83921,26768,2163,5147,19458
62265,0.025983342,25093,657850865.6,10,Kings Canyon Joint Unified,"130,337,799.26","9,158.19","14,231.83",Unified,KINGS CANYON UNIFIED SCHOOL DIST,156088,14299,117985,23804,26216.50921,156088,14299,23804,117985
62281,0.029304029,1092,80296811.1,10,Laton Joint Unified,"10,146,583.04",625.24,"16,228.30",Unified,LATON JT UNIF SCHOOL DISTRICT,10506,907,7154,2445,73531.8783,10506,907,2445,7154
62331,0.356258597,2908,30280925.58,10,Orange Center,"4,463,150.51",320.07,"13,944.30",Elementary,ORANGE CENTER SCHOOL DISTRICT,6026,447,4039,1540,10412.97303,6026,447,1540,4039
62364,0.041016407,9996,238765470.5,10,Parlier Unified,"51,879,384.77","3,337.48","15,544.48",Unified,PARLIER UNIFIED SCH DIST,52965,6701,41998,4266,23886.10149,52965,6701,4266,41998
62380,0.232774674,3222,45312593.7,10,Raisin City Elementary,"4,293,700.97",280.25,"15,320.97",Elementary,RAISIN CITY ELEM SCH DIST,5116,678,3654,784,14063.49898,5116,678,784,3654
62414,0.016470847,27321,1241465050.0,10,Sanger Unified,"140,730,365.13","10,667.42","13,192.54",Unified,SANGER UNIF SCH DIST,185761,14125,135292,36344,45439.95643,185761,14125,36344,135292
62430,0.039244724,16206,408031236.1,10,Selma Unified,"86,864,958.58","5,966.42","14,558.97",Unified,SELMA UNIFIED SCH DIST,98247,9284,75551,13412,25177.78823,98247,9284,13412,75551
62539,0.176848875,2488,61704924.31,10,West Park Elementary,"4,551,117.32",349.65,"13,016.21",Elementary,WEST PARK ELEM SCH DIST,11048,627,9734,687,24801.01459,11048,627,687,9734
62547,0.234393176,20632,83175725.52,10,Westside Elementary,"3,599,552.95",182.79,"19,692.29",Elementary,WESTSIDE ELEM SCH DIST,4370,369,3030,971,4031.394219,4370,369,971,3030
62596,0.0,96,31857712.32,11,Lake Elementary,"1,868,157.31",178.35,"10,474.67",Elementary,LAKE COUNTY OFFICE OF EDUCATION,21287,3433,11928,5926,331851.17,21287,3433,5926,11928
62661,0.03929867,3308,84824462.83,11,Willows Unified,"15,263,556.20","1,369.90","11,142.10",Unified,WILLOWS UNIFIED SCH DIST,18478,1157,11983,5338,25642.21972,18478,1157,5338,11983
62687,0.019961977,11572,130616952.6,12,Northern Humboldt Union High,"21,776,577.55","1,427.58","15,254.19",High,NORTHERN HUMBOLDT UHSD,25482,1239,12749,11494,11287.32739,25482,1239,11494,12749
62810,0.068639053,8450,82292156.66,12,Fortuna Union High,"13,676,733.72","1,069.60","12,786.77",High,FORTUNA UNION HIGH SCHOOL DIST,17987,601,10852,6534,9738.716764,17987,601,6534,10852
62901,0.052673583,2506,92573488.34,12,Klamath-Trinity Joint Unified,"19,132,938.57",918.34,"20,834.26",Unified,KLAMATH TRINITY JT UNIFIED JT SCH DIST,26136,8539,11714,5883,36940.73757,26136,8539,5883,11714
63032,0.0,1040,83941486.5,12,South Bay Union Elementary,"4,815,411.01",378.71,"12,715.30",Elementary,SOUTH BAY UNION ELEM SCH DIST,7441,664,5161,1616,80712.96779,7441,664,1616,5161
63040,0.134831461,1246,64818369.18,12,Southern Humboldt Joint Unified,"9,354,220.77",719.63,"12,998.65",Unified,SOUTHERN TRINITY JT UNIF SCH DIST,2714,211,1560,943,52021.16307,2714,211,943,1560
63081,0.035470342,16690,154318635.1,13,Brawley Union High,"26,423,375.45","1,879.15","14,061.34",High,BRAWLEY UNION HIGH SCHOOL DIST,29677,1671,23237,4769,9246.17346,29677,1671,4769,23237
63099,0.125034051,29368,588340875.0,13,Calexico Unified,"121,236,560.36","8,543.89","14,189.86",Unified,CALEXICO UNIF SCH DIST,144090,13511,117167,13412,20033.39945,144090,13511,13412,117167
63107,0.103244838,2712,72649063.2,13,Calipatria Unified,"16,062,891.85","1,087.34","14,772.65",Unified,CALIPATRIA UNIFIED SCH DIST,20417,1578,11857,6982,26788.00265,20417,1578,6982,11857
63115,0.103983646,36198,372126659.9,13,Central Union High,"55,826,570.88","3,999.79","13,957.38",High,CENTRAL UNION HIGH SCHOOL DIST,68752,3743,54608,10401,10280.30996,68752,3743,10401,54608
63149,0.03254902,5100,131990396.6,13,Holtville Unified,"22,305,848.68","1,519.21","14,682.53",Unified,HOLTVILLE UNIF SCH DIST,24651,2332,17594,4725,25880.46992,24651,2332,4725,17594
63164,0.058262282,9852,288593122.0,13,Imperial Unified,"49,294,592.81","4,203.06","11,728.26",Unified,IMPERIAL UNIF SCH DIST,55722,2526,39946,13250,29292.84632,55722,2526,13250,39946
63289,0.0,352,32969304.48,14,Lone Pine Unified,"5,486,910.32",310.35,"17,679.75",Unified,LONE PINE UNIF SCH DIST,6854,452,1087,5315,93662.79682,6854,452,5315,1087
63412,0.029805707,37778,430143803.8,15,Delano Joint Union High,"60,611,260.06","4,041.10","14,998.70",High,DELANO JT UNION HIGH SCHOOL DIST,76194,7833,54360,14001,11386.09254,76194,7833,14001,54360
63529,0.096385021,323764,4529196912.0,15,Kern High,"556,546,703.42","39,361.10","14,139.51",High,KERN HIGH SCHOOL DISTRICT,669908,52329,444772,172807,13989.19247,669908,52329,172807,444772
63628,0.169061477,21992,72754281.14,15,Maricopa Unified,"5,952,023.42",285.2,"20,869.65",Unified,MARICOPA UNI SCH DIST,10077,419,4943,4715,3308.215767,10077,419,4715,4943
63677,0.141272189,5408,210515154.6,15,Mojave Unified,"36,008,963.99","2,611.60","13,788.09",Unified,MOJAVE UNIFIED SCHOOL DISTRICT,44700,3658,19476,21566,38926.61882,44700,3658,21566,19476
63685,0.082781457,2416,209360053.0,15,Muroc Joint Unified,"20,591,711.88","1,671.80","12,317.09",Unified,MUROC UNIF SCH DIST,44623,18465,20499,5659,86655.65106,44623,18465,5659,20499
63776,0.180860154,7022,175646294.6,15,Southern Kern Unified,"38,616,087.83","3,311.56","11,661.00",Unified,SOUTHERN KERN UNIF SCHOOL DIST,51638,4310,35056,12272,25013.71327,51638,4310,12272,35056
63818,0.031655844,7392,171955487.6,15,Taft Union High,"21,028,269.64",998.83,"21,052.90",High,TAFT UNION HIGH SCHOOL DIST,28925,851,13078,14996,23262.37656,28925,851,14996,13078
63826,0.03343465,7896,214428649.6,15,Tehachapi Unified,"44,300,210.00","4,012.28","11,041.16",Unified,TEHACHAPI UNIF SCHOOL DIST,53278,2680,33349,17249,27156.61723,53278,2680,17249,33349
63859,0.084012849,16188,149588932.7,15,Wasco Union High,"23,152,909.09","1,752.50","13,211.36",High,WASCO UNION HIGH SCHOOL DIST,29947,1917,15858,12172,9240.729722,29947,1917,12172,15858
63875,0.155589124,2648,127486434.2,16,Armona Union Elementary,"11,420,993.24",897.29,"12,728.32",Elementary,ARMONA UNION ELEMENTARY SCHOOL DISTRICT,18271,2338,13755,2178,48144.42378,18271,2338,2178,13755
63891,0.025152957,5884,209861843.4,16,Corcoran Joint Unified,"45,551,926.78","3,111.81","14,638.40",Unified,CORCORAN JOINT UNIF SCH DIST,47836,3954,38876,5006,35666.52676,47836,3954,5006,38876
63925,0.026663679,26778,469053590.0,16,Hanford Joint Union High,"48,758,712.07","3,771.67","12,927.62",High,HANFORD JT UNION HIGH SCH DIST,59543,2904,44170,12469,17516.37874,59543,2904,12469,44170
63958,0.241056687,14536,90056472.8,16,Kit Carson Union Elementary,"4,808,448.58",368.98,"13,031.73",Elementary,KIT CARSON ELEM SCH DIST,6036,339,4520,1177,6195.409521,6036,339,1177,4520
63982,0.039494187,16686,199769862.1,16,Lemoore Union High,"24,760,064.44","1,882.51","13,152.69",High,LEMOORE UNION HIGH SCHOOL DISTRICT,33164,1700,22890,8574,11972.30385,33164,1700,8574,22890
64014,0.08586262,5008,106152339.6,17,Kelseyville Unified,"21,751,054.35","1,657.70","13,121.22",Unified,KELSEYVILLE UNIFIED SCHOOL DISTRICT,26440,1981,15109,9350,21196.55343,26440,1981,9350,15109
64022,0.289896544,9086,277010835.8,17,Konocti Unified,"48,235,056.78","3,359.56","14,357.55",Unified,KONOCTI UNIFIED SCHOOL DISTRICT,52228,5018,34289,12921,30487.65527,52228,5018,12921,34289
64030,0.025074627,3350,80735318.16,17,Lakeport Unified,"17,852,168.06","1,340.49","13,317.64",Unified,LAKEPORT UNIFIED SCHOOL DISTRICT,21310,1463,12625,7222,24100.09497,21310,1463,7222,12625
64055,0.093175853,4572,126679305.8,17,Middletown Unified,"15,916,647.77","1,421.71","11,195.43",Unified,MIDDLETOWN UNIFIED SCHOOL DISTRICT,18846,1017,11065,6764,27707.6347,18846,1017,6764,11065
64089,0.0,88,10244650.24,18,Big Valley Joint Unified,"2,271,014.48",107.84,"21,059.11",Unified,BIG VALLEY JOINT UNIFIED SCHOOL DISTRICT,2518,185,1046,1287,116416.48,2518,185,1287,1046
64139,0.04233871,4960,47805236.25,18,Lassen Union High,"10,455,243.05",749.1,"13,957.07",High,LASSEN UNION HIGH SCHOOL DISTRICT,10805,291,6425,4089,9638.15247,10805,291,4089,6425
64196,0.086956522,920,91770921.17,18,Susanville Elementary,"10,871,838.24","1,053.07","10,323.95",Elementary,SUSANVILLE ELEMENTARY SCHOOL DISTRICT,13305,974,8942,3389,99751.00127,13305,974,3389,8942
64204,0.076923077,104,11468716.66,18,Westwood Unified,"2,468,844.44",169.52,"14,563.74",Unified,WESTWOOD UNIFIED SCHOOL DISTRICT,2992,191,1998,803,110276.1217,2992,191,803,1998
64212,0.048339426,51428,1313225544.0,19,ABC Unified,"233,659,807.06","19,633.75","11,900.93",Unified,ABC UNIF SCHOOL DIST,278748,17869,203203,57676,25535.22486,278748,17869,57676,203203
64246,0.196525884,177081,1498792200.0,19,Antelope Valley Union High,"277,854,882.74","19,667.11","14,127.90",High,ANTELOPE VALLEY UNION HIGH SCHOOL DISTRICT,329027,22644,241154,65229,8463.879244,329027,22644,65229,241154
64261,0.013518258,22784,826619903.8,19,Arcadia Unified,"109,373,474.84","9,037.30","12,102.45",Unified,ARCADIA UNIFIED SCHOOL DISTRICT,129305,4155,50615,74535,36280.71909,129305,4155,74535,50615
64279,0.100257069,18672,705929617.5,19,Azusa Unified,"109,113,589.29","7,318.44","14,909.41",Unified,AZUSA UNIFIED SCHOOL DISTRICT,137874,12412,88003,37459,37806.85612,137874,12412,37459,88003
64287,0.205992989,78158,1065077581.0,19,Baldwin Park Unified,"161,953,220.93","11,675.42","13,871.30",Unified,BALDWIN PARK UNIFIED SCHOOL DISTRICT,226555,20135,159257,47163,13627.2369,226555,20135,47163,159257
64295,0.05133736,9272,298992121.5,19,Bassett Unified,"41,604,844.80","3,175.49","13,101.87",Unified,BASSETT UNIFIED SCHOOL DISTRICT,64918,6095,39652,19171,32246.77756,64918,6095,19171,39652
64303,0.039143084,30248,1076303880.0,19,Bellflower Unified,"138,861,964.17","11,008.94","12,613.56",Unified,BELLFLOWER UNIFIED SCHOOL DISTRICT,171609,10873,126438,34298,35582.64613,171609,10873,34298,126438
64311,0.031187525,10004,1297991707.0,19,Beverly Hills Unified,"76,110,409.12","3,398.34","22,396.35",Unified,BEVERLY HILLS UNIFIED SCHOOL DISTRICT,116239,1710,6684,107845,129747.2718,116239,1710,107845,6684
64329,0.024163101,23838,513899233.0,19,Bonita Unified,"118,454,148.52","9,665.10","12,255.86",Unified,BONITA UNIFIED SCHOOL DISTRICT,135575,6075,80149,49351,21557.98443,135575,6075,49351,80149
64337,0.025718761,39582,805098774.5,19,Burbank Unified,"170,620,304.12","14,719.87","11,591.16",Unified,BURBANK UNIFIED SCHOOL DISTRICT,207476,8269,118768,80439,20340.0226,207476,8269,80439,118768
64352,0.55713324,112894,1013822773.0,19,Centinela Valley Union High,"92,835,870.19","5,957.07","15,584.15",High,CENTINELA VALLEY UNION HIGH SCHOOL DIST,128481,10193,65682,52606,8980.306955,128481,10193,52606,65682
64378,0.031264955,12538,280328282.5,19,Charter Oak Unified,"56,336,153.35","4,384.29","12,849.55",Unified,CHARTER OAK UNIF SCH DIST,69559,3823,42567,23169,22358.29338,69559,3823,23169,42567
64394,0.020009253,17292,418324973.5,19,Claremont Unified,"80,232,295.66","6,639.62","12,083.87",Unified,CLAREMONT UNI SCH DIST,100941,4090,57618,39233,24191.82127,100941,4090,39233,57618
64436,0.013842877,33808,1058141630.0,19,Covina-Valley Unified,"146,784,492.59","11,185.08","13,123.24",Unified,COVINA VAL UNIF SCH DIST,253550,34304,167080,52166,31298.55743,253550,34304,52166,167080
64444,0.049172463,16676,464761846.9,19,Culver City Unified,"85,643,642.49","6,871.00","12,464.51",Unified,CULVER CITY UNI SCH DIST,118873,7747,62434,48692,27870.10356,118873,7747,48692,62434
64451,0.047445706,64832,2028555604.0,19,Downey Unified,"301,889,378.85","21,246.96","14,208.59",Unified,DOWNEY UNIF SCH DIST,323384,22252,216931,84201,31289.41886,323384,22252,84201,216931
64469,0.210210313,29147,202962424.5,19,Duarte Unified,"43,697,751.72","3,275.98","13,338.83",Unified,DUARTE UNIF SCH DIST,60236,4414,35199,20623,6963.407024,60236,4414,20623,35199
