DistrictCode,CountyName,DistrictName,SEDcount,SEDpct,CountyMedianIncome,MedianIncome
61119,Alameda,Alameda Unified,3202,29.3,59976,"113,339"
61127,Alameda,Albany City Unified,608,17.4,59976,"113,602"
61143,Alameda,Berkeley Unified,2563,27.2,59976,"97,834"
61150,Alameda,Castro Valley Unified,2067,22.5,59976,"132,185"
61168,Alameda,Emery Unified,561,80.4,59976,"109,960"
61176,Alameda,Fremont Unified,6965,19.8,59976,"153,475"
61192,Alameda,Hayward Unified,13685,63.2,59976,"98,379"
61200,Alameda,Livermore Valley Joint Unified,3280,24.7,59976,"140,363"
61218,Alameda,Mountain House Elementary,12,75,59976,"68,750"
61234,Alameda,Newark Unified,3025,54.9,59976,"144,011"
61242,Alameda,New Haven Unified,4474,41.4,59976,"127,282"
61259,Alameda,Oakland Unified,35727,73.4,59976,"85,495"
61275,Alameda,Piedmont City Unified,58,2.4,59976,"250,001"
61291,Alameda,San Leandro Unified,5575,63.2,59976,"92,097"
61309,Alameda,San Lorenzo Unified,6661,63.3,59976,"84,402"
75093,Alameda,Dublin Unified,924,7.3,59976,"171,168"
75101,Alameda,Pleasanton Unified,1265,8.7,59976,"168,042"
75119,Alameda,Sunol Glen Unified,27,9.9,59976,"173,750"
61333,Alpine,Alpine County Unified,45,61.6,31360,"96,000"
73981,Amador,Amador County Unified,1674,43,44261,"69,955"
61382,Butte,Bangor Union Elementary,84,78.5,34586,"65,313"
61408,Butte,Biggs Unified,370,65.7,34586,"79,505"
61424,Butte,Chico Unified,6853,49.3,34586,"64,848"
61432,Butte,Durham Unified,450,45.4,34586,"84,201"
61457,Butte,Golden Feather Union Elementary,53,85.5,34586,"60,288"
61499,Butte,Manzanita Elementary,125,45.3,34586,"76,563"
61507,Butte,Oroville City Elementary,1907,75.3,34586,"51,455"
61515,Butte,Oroville Union High,1717,73.6,34586,"48,433"
61523,Butte,Palermo Union Elementary,1004,78.6,34586,"44,074"
61531,Butte,Paradise Unified,1370,65.2,34586,"52,317"
61549,Butte,Thermalito Union Elementary,1311,87,34586,"39,867"
73379,Butte,Pioneer Union Elementary,52,100,34586,"39,732"
75507,Butte,Gridley Unified,1644,79,34586,"76,563"
61556,Calaveras,Bret Harte Union High,223,35.7,41045,"71,635"
61564,Calaveras,Calaveras Unified,1371,51.1,41045,"69,169"
61572,Calaveras,Mark Twain Union Elementary,403,58.4,41045,"76,500"
61580,Calaveras,Vallecito Union,254,46.7,41045,"64,275"
61598,Colusa,Colusa Unified,983,64.3,39089,"56,671"
61606,Colusa,Maxwell Unified,244,75.1,39089,"47,500"
61614,Colusa,Pierce Joint Unified,954,66.1,39089,"50,341"
61622,Colusa,Williams Unified,1195,89.3,39089,"77,813"
61630,Contra Costa,Acalanes Union High,382,6.9,54897,"143,534"
61648,Contra Costa,Antioch Unified,11570,69.7,54897,"82,833"
61655,Contra Costa,Brentwood Union Elementary,2216,24.6,54897,"124,837"
61663,Contra Costa,Byron Union Elementary,730,33.3,54897,"134,096"
61671,Contra Costa,Canyon Elementary,7,9.7,54897,"122,917"
61697,Contra Costa,John Swett Unified,786,59.9,54897,"86,066"
61705,Contra Costa,Knightsen Elementary,162,26.6,54897,"131,855"
61713,Contra Costa,Lafayette Elementary,111,3.4,54897,"193,102"
61721,Contra Costa,Liberty Union High,2271,27.6,54897,"121,803"
61739,Contra Costa,Martinez Unified,1019,25.6,54897,"113,257"
61747,Contra Costa,Moraga Elementary,62,3.5,54897,"167,500"
61754,Contra Costa,Mt. Diablo Unified,12402,41.5,54897,"109,195"
61762,Contra Costa,Oakley Union Elementary,2136,43.2,54897,"110,542"
61770,Contra Costa,Orinda Union Elementary,58,2.3,54897,"250,001"
61788,Contra Costa,Pittsburg Unified,8510,77.3,54897,"78,699"
61796,Contra Costa,West Contra Costa Unified,21264,68.5,54897,"89,352"
61804,Contra Costa,San Ramon Valley Unified,1728,5.6,54897,"185,263"
61812,Contra Costa,Walnut Creek Elementary,430,12.4,54897,"112,795"
61820,Del Norte,Del Norte County Unified,2523,66.1,33632,"53,280"
61838,El Dorado,Buckeye Union Elementary,2008,23.6,51785,"114,800"
61846,El Dorado,Camino Union Elementary,184,43.3,51785,"80,972"
61853,El Dorado,El Dorado Union High,1621,23.7,51785,"96,132"
61879,El Dorado,Gold Oak Union Elementary,149,35.6,51785,"84,651"
61887,El Dorado,Gold Trail Union Elementary,152,25.6,51785,"98,263"
61895,El Dorado,Indian Diggings Elementary,8,57.1,51785,"68,750"
61903,El Dorado,Lake Tahoe Unified,1989,53.4,51785,"67,934"
61911,El Dorado,Latrobe,16,10.8,51785,"122,243"
61929,El Dorado,Mother Lode Union Elementary,441,47.2,51785,"72,064"
61945,El Dorado,Pioneer Union Elementary,135,48,51785,"75,417"
61952,El Dorado,Placerville Union Elementary,680,55.9,51785,"67,593"
61960,El Dorado,Pollock Pines Elementary,273,46.7,51785,"73,993"
61978,El Dorado,Rescue Union Elementary,580,16.9,51785,"120,198"
61986,El Dorado,Silver Fork Elementary,8,44.4,51785,"93,839"
73783,El Dorado,Black Oak Mine Unified,548,42.7,51785,"82,262"
61994,Fresno,Alvina Elementary,144,77.8,32414,"63,500"
62026,Fresno,Big Creek Elementary,51,100,32414,"105,250"
62042,Fresno,Burrel Union Elementary,122,91.7,32414,"44,904"
62109,Fresno,Clay Joint Elementary,36,16.7,32414,"51,042"
62117,Fresno,Clovis Unified,23768,55.5,32414,"93,261"
62125,Fresno,Coalinga-Huron Unified,4009,91,32414,"54,774"
62158,Fresno,Fowler Unified,1878,72.7,32414,"61,893"
62166,Fresno,Fresno Unified,62872,86.8,32414,"46,898"
62240,Fresno,Kingsburg Elementary Charter,1331,62.9,32414,"72,476"
62257,Fresno,Kingsburg Joint Union High,730,61.3,32414,"72,356"
62265,Fresno,Kings Canyon Joint Unified,8510,88.3,32414,"49,828"
62281,Fresno,Laton Joint Unified,532,84,32414,"55,625"
62323,Fresno,Monroe Elementary,148,97.4,32414,"63,125"
62331,Fresno,Orange Center,1190,80.4,32414,"44,688"
62356,Fresno,Pacific Union Elementary,323,91.2,32414,"62,686"
62364,Fresno,Parlier Unified,3176,93,32414,"44,049"
62372,Fresno,Pine Ridge Elementary,70,77.8,32414,"81,635"
62380,Fresno,Raisin City Elementary,524,99.1,32414,"41,014"
62414,Fresno,Sanger Unified,8301,65.8,32414,"76,394"
62430,Fresno,Selma Unified,5290,87.4,32414,"48,870"
62513,Fresno,Washington Colony Elementary,374,83.9,32414,"81,131"
62539,Fresno,West Park Elementary,563,88.7,32414,"45,000"
62547,Fresno,Westside Elementary,2153,61.1,32414,"42,200"
73809,Fresno,Firebaugh-Las Deltas Unified,1990,91.4,32414,"38,427"
73965,Fresno,Central Unified,11023,70,32414,"75,962"
73999,Fresno,Kerman Unified,4766,91.1,32414,"56,825"
75127,Fresno,Mendota Unified,3582,97.7,32414,"37,914"
75234,Fresno,Golden Plains Unified,1394,91.7,32414,"49,555"
75275,Fresno,Sierra Unified,1046,86.9,32414,"84,091"
75408,Fresno,Riverdale Joint Unified,1294,87,32414,"43,028"
75598,Fresno,Caruthers Unified,1429,91.1,32414,"47,604"
76778,Fresno,Washington Unified,2629,90.8,32414,"61,163"
62554,Glenn,Capay Joint Union Elementary,83,46.4,36489,"59,464"
62596,Glenn,Lake Elementary,314,49.3,36489,"59,167"
62638,Glenn,Plaza Elementary,95,52.2,36489,"65,417"
62646,Glenn,Princeton Joint Unified,104,73.8,36489,"79,271"
62653,Glenn,Stony Creek Joint Unified,69,85.2,36489,"34,375"
62661,Glenn,Willows Unified,1110,81.4,36489,"56,144"
75481,Glenn,Orland Joint Unified,1880,83.8,36489,"64,514"
76562,Glenn,Hamilton Unified,558,78.7,36489,"41,750"
62679,Humboldt,Arcata Elementary,595,52.3,33244,"39,173"
62687,Humboldt,Northern Humboldt Union High,780,42.8,33244,"53,715"
62695,Humboldt,Big Lagoon Union Elementary,16,66.7,33244,"45,987"
62703,Humboldt,Blue Lake Union Elementary,111,62,33244,"56,042"
62729,Humboldt,Bridgeville Elementary,33,76.7,33244,"34,911"
62737,Humboldt,Cuddeback Union Elementary,85,63.9,33244,"90,500"
62745,Humboldt,Cutten Elementary,241,41.4,33244,"80,469"
62794,Humboldt,Fieldbrook Elementary,52,44.8,33244,33244
62810,Humboldt,Fortuna Union High,596,52.4,33244,"51,304"
62828,Humboldt,Freshwater Elementary,89,27.6,33244,"71,429"
62836,Humboldt,Garfield Elementary,20,34.5,33244,"93,750"
62851,Humboldt,Green Point Elementary,4,40,33244,"60,750"
62885,Humboldt,Hydesville Elementary,63,36,33244,"56,667"
62893,Humboldt,Jacoby Creek Elementary,131,28.9,33244,"74,297"
62901,Humboldt,Klamath-Trinity Joint Unified,766,77.4,33244,"49,141"
62919,Humboldt,Kneeland Elementary,12,46.2,33244,"66,719"
62927,Humboldt,Loleta Union Elementary,90,92.8,33244,"63,973"
62935,Humboldt,Maple Creek Elementary,8,72.7,33244,33244
62950,Humboldt,McKinleyville Union Elementary,622,64.1,33244,"59,846"
62968,Humboldt,Orick Elementary,15,71.4,33244,"36,875"
62976,Humboldt,Pacific Union Elementary,281,47.7,33244,"62,686"
62984,Humboldt,Peninsula Union,31,93.9,33244,"43,875"
63008,Humboldt,Rio Dell Elementary,235,78.6,33244,"36,458"
63024,Humboldt,Scotia Union Elementary,133,70.7,33244,"43,125"
63032,Humboldt,South Bay Union Elementary,640,67.1,33244,"68,773"
63040,Humboldt,Southern Humboldt Joint Unified,398,59.8,33244,"40,889"
63057,Humboldt,Trinidad Union Elementary,108,58.4,33244,"69,615"
75374,Humboldt,Ferndale Unified,264,58.1,33244,"62,350"
75382,Humboldt,Mattole Unified,11,24.4,33244,"37,917"
75515,Humboldt,Eureka City Schools,2587,69.6,33244,"66,719"
76802,Humboldt,Fortuna Elementary,887,71,33244,"54,289"
63073,Imperial,Brawley Elementary,3478,89.2,25451,"51,139"
63081,Imperial,Brawley Union High,1554,77,25451,"51,139"
63099,Imperial,Calexico Unified,7685,88.1,25451,"47,476"
63107,Imperial,Calipatria Unified,1003,89,25451,"32,625"
63115,Imperial,Central Union High,3139,75.8,25451,"50,368"
63123,Imperial,El Centro Elementary,4625,83.5,25451,"47,493"
63131,Imperial,Heber Elementary,847,71.7,25451,"54,668"
63149,Imperial,Holtville Unified,1248,77.4,25451,"56,182"
63164,Imperial,Imperial Unified,2177,50.2,25451,"83,536"
63172,Imperial,Magnolia Union Elementary,14,10.4,25451,"36,875"
63180,Imperial,McCabe Union Elementary,402,30.6,25451,"93,929"
63198,Imperial,Meadows Union Elementary,339,81.3,25451,"41,107"
63206,Imperial,Mulberry Elementary,23,29.5,25451,"66,042"
63214,Imperial,San Pasqual Valley Unified,541,88.8,25451,"25,230"
63222,Imperial,Seeley Union Elementary,363,92.4,25451,"43,929"
63230,Imperial,Westmorland Union Elementary,354,95.9,25451,"34,462"
63248,Inyo,Big Pine Unified,91,58.7,41156,"49,295"
63271,Inyo,Death Valley Unified,9,45,41156,"73,259"
63289,Inyo,Lone Pine Unified,212,65.4,41156,"35,811"
63297,Inyo,Owens Valley Unified,29,46,41156,"52,500"
63305,Inyo,Round Valley Joint Elementary,26,42.6,41156,"92,917"
76687,Inyo,Bishop Unified,1065,54.1,41156,"92,917"
63313,Kern,Arvin Union,2876,95.1,31594,"43,435"
63321,Kern,Bakersfield City,27205,92.8,31594,"44,750"
63339,Kern,Beardsley Elementary,1754,94.5,31594,"35,446"
63347,Kern,Belridge Elementary,23,92,31594,"70,833"
63354,Kern,Blake Elementary,5,22.7,31594,"84,750"
63362,Kern,Panama-Buena Vista Union,12452,68.2,31594,"77,415"
63370,Kern,Buttonwillow Union Elementary,281,91.2,31594,"46,875"
63388,Kern,Caliente Union Elementary,35,68.6,31594,"54,464"
63404,Kern,Delano Union Elementary,5055,79.1,31594,"47,613"
63412,Kern,Delano Joint Union High,3862,91.5,31594,"45,078"
63420,Kern,Di Giorgio Elementary,199,100,31594,"33,077"
63438,Kern,Edison Elementary,901,89,31594,"57,037"
63446,Kern,Elk Hills Elementary,142,83,31594,"49,583"
63461,Kern,Fairfax Elementary,2376,87.9,31594,"52,736"
63479,Kern,Fruitvale Elementary,1681,55,31594,"77,575"
63487,Kern,General Shafter Elementary,125,70.2,31594,"75,417"
63503,Kern,Greenfield Union,6492,69.6,31594,"56,981"
63529,Kern,Kern High,31394,74.1,31594,"59,921"
63545,Kern,Kernville Union Elementary,656,80.8,31594,"28,668"
63552,Kern,Lakeside Union,916,63.3,31594,"105,804"
63560,Kern,Lamont Elementary,2655,93.2,31594,"38,709"
63578,Kern,Richland Union Elementary,2772,81.8,31594,"52,266"
63586,Kern,Linns Valley-Poso Flat Union,6,40,31594,"44,881"
63594,Kern,Lost Hills Union Elementary,284,98.6,31594,"38,077"
63610,Kern,Maple Elementary,107,37.2,31594,"73,125"
63628,Kern,Maricopa Unified,6188,46.3,31594,"46,438"
63651,Kern,McKittrick Elementary,26,38.8,31594,"48,333"
63669,Kern,Midway Elementary,44,61.1,31594,"63,333"
63677,Kern,Mojave Unified,2439,85,31594,"44,994"
63685,Kern,Muroc Joint Unified,493,29.2,31594,"63,142"
63693,Kern,Norris Elementary,1051,26.8,31594,"121,168"
63719,Kern,Pond Union Elementary,157,95.7,31594,"35,833"
63750,Kern,Rosedale Union Elementary,1776,30.8,31594,"105,945"
63768,Kern,Semitropic Elementary,138,81.2,31594,"22,813"
63776,Kern,Southern Kern Unified,2813,83.6,31594,"68,932"
63784,Kern,South Fork Union,218,74.9,31594,"27,199"
63792,Kern,Standard Elementary,2565,88.1,31594,"46,308"
63800,Kern,Taft City,2030,87.4,31594,"46,741"
63818,Kern,Taft Union High,900,82.2,31594,"47,035"
63826,Kern,Tehachapi Unified,1483,37.3,31594,"75,469"
63834,Kern,Vineland Elementary,665,99.8,31594,31594
63842,Kern,Wasco Union Elementary,3114,90.1,31594,"40,870"
63859,Kern,Wasco Union High,1707,88.9,31594,"40,872"
73544,Kern,Rio Bravo-Greeley Union Elementary,459,46.3,31594,"119,152"
73742,Kern,Sierra Sands Unified,3119,63,31594,"73,457"
73908,Kern,McFarland Unified,3062,88.9,31594,"39,737"
75168,Kern,El Tejon Unified,437,62.5,31594,"45,719"
63875,Kings,Armona Union Elementary,1420,81.7,34046,"55,690"
63883,Kings,Central Union Elementary,745,41.8,34046,"58,613"
63891,Kings,Corcoran Joint Unified,3038,93.3,34046,"46,879"
63917,Kings,Hanford Elementary,4486,78.8,34046,"61,840"
63925,Kings,Hanford Joint Union High,2672,65.9,34046,"67,452"
63933,Kings,Island Union Elementary,176,44.2,34046,"81,125"
63941,Kings,Kings River-Hardwick Union Elementary,186,23.4,34046,"97,050"
63958,Kings,Kit Carson Union Elementary,1320,85.8,34046,"69,861"
63966,Kings,Lakeside Union Elementary,249,93.6,34046,"49,507"
63974,Kings,Lemoore Union Elementary,2246,69.6,34046,"71,684"
63982,Kings,Lemoore Union High,1305,55.7,34046,"66,756"
63990,Kings,Pioneer Union Elementary,886,57.5,34046,"101,121"
73932,Kings,Reef-Sunset Unified,2590,94.9,34046,"49,882"
64014,Lake,Kelseyville Unified,1230,70.5,32940,"57,549"
64022,Lake,Konocti Unified,3209,89.1,32940,"41,527"
64030,Lake,Lakeport Unified,1004,72.3,32940,"65,968"
64048,Lake,Lucerne Elementary,232,84.7,32940,"43,914"
64055,Lake,Middletown Unified,910,55,32940,"77,060"
76976,Lake,Upper Lake Unified,693,81.3,32940,"43,914"
64089,Lassen,Big Valley Joint Unified,81,69.2,44993,"43,514"
64105,Lassen,Janesville Union Elementary,164,42.5,44993,"68,862"
64113,Lassen,Johnstonville Elementary,83,46.6,44993,"82,679"
64139,Lassen,Lassen Union High,319,38.8,44993,"65,750"
64162,Lassen,Ravendale-Termo Elementary,11,91.7,44993,"33,906"
64170,Lassen,Richmond Elementary,23,10.9,44993,"92,250"
64188,Lassen,Shaffer Union Elementary,130,69.5,44993,"70,000"
64196,Lassen,Susanville Elementary,663,54.3,44993,"56,582"
64204,Lassen,Westwood Unified,144,76.2,44993,"43,007"
75036,Lassen,Fort Sage Unified,262,51.9,44993,"50,104"
64212,Los Angeles,ABC Unified,11659,59.7,35925,"94,771"
64246,Los Angeles,Antelope Valley Union High,16303,71.5,35925,"65,613"
64261,Los Angeles,Arcadia Unified,2513,28.1,35925,"103,059"
64279,Los Angeles,Azusa Unified,6187,84.4,35925,"76,351"
64287,Los Angeles,Baldwin Park Unified,12788,86.8,35925,"72,485"
64295,Los Angeles,Bassett Unified,2941,91.5,35925,"76,712"
64303,Los Angeles,Bellflower Unified,7904,73.7,35925,"74,562"
64311,Los Angeles,Beverly Hills Unified,572,17.3,35925,"103,725"
64329,Los Angeles,Bonita Unified,3563,36.8,35925,"96,517"
64337,Los Angeles,Burbank Unified,4890,33.3,35925,"82,246"
64345,Los Angeles,Castaic Union,602,32.4,35925,"122,519"
64352,Los Angeles,Centinela Valley Union High,5354,80.4,35925,"62,239"
64378,Los Angeles,Charter Oak Unified,2411,53.3,35925,"89,662"
64394,Los Angeles,Claremont Unified,1914,28.4,35925,"103,421"
64436,Los Angeles,Covina-Valley Unified,7738,68.3,35925,"82,022"
64444,Los Angeles,Culver City Unified,1914,27,35925,"105,346"
64451,Los Angeles,Downey Unified,14405,64.8,35925,"77,621"
64469,Los Angeles,Duarte Unified,3344,62.9,35925,"88,821"
64477,Los Angeles,Eastside Union Elementary,3011,95.1,35925,"51,618"
64485,Los Angeles,East Whittier City Elementary,4157,50.5,35925,"94,971"
64501,Los Angeles,El Monte City,6955,91.6,35925,"62,298"
64519,Los Angeles,El Monte Union High,7583,90.7,35925,"61,748"
64527,Los Angeles,El Rancho Unified,5731,71.8,35925,"77,842"
64535,Los Angeles,El Segundo Unified,483,14,35925,"126,683"
64550,Los Angeles,Garvey Elementary,3235,73,35925,"59,654"
64568,Los Angeles,Glendale Unified,11499,46.1,35925,"76,589"
64576,Los Angeles,Glendora Unified,1875,27.4,35925,"105,930"
64584,Los Angeles,Gorman Joint,627,48.2,35925,35925
64592,Los Angeles,Hawthorne,6754,89.1,35925,"57,888"
64600,Los Angeles,Hermosa Beach City Elementary,69,5.8,35925,"144,388"
64626,Los Angeles,Hughes-Elizabeth Lakes Union Elementary,90,50.6,35925,"82,500"
64634,Los Angeles,Inglewood Unified,8216,84.8,35925,"65,374"
64642,Los Angeles,Keppel Union Elementary,2425,85.2,35925,"59,400"
64659,Los Angeles,La Canada Unified,192,4.8,35925,"192,500"
64667,Los Angeles,Lancaster Elementary,13006,88.2,35925,"59,416"
64683,Los Angeles,Las Virgenes Unified,1242,12.1,35925,"147,151"
64691,Los Angeles,Lawndale Elementary,4795,87.7,35925,"73,361"
64709,Los Angeles,Lennox,6151,95.7,35925,"49,378"
64717,Los Angeles,Little Lake City Elementary,2830,69.4,35925,"87,416"
64725,Los Angeles,Long Beach Unified,45233,64.9,35925,"74,188"
64733,Los Angeles,Los Angeles Unified,469179,81.6,35925,"69,016"
64758,Los Angeles,Los Nietos,1079,78.2,35925,"72,276"
64766,Los Angeles,Lowell Joint,1211,38.6,35925,"103,058"
64774,Los Angeles,Lynwood Unified,12126,94.8,35925,"61,760"
64790,Los Angeles,Monrovia Unified,3074,58.6,35925,"88,701"
64808,Los Angeles,Montebello Unified,18752,81.2,35925,"63,574"
64816,Los Angeles,Mountain View Elementary,5613,97,35925,"53,981"
64832,Los Angeles,Newhall,2440,41.2,35925,"106,368"
64840,Los Angeles,Norwalk-La Mirada Unified,11633,71.8,35925,"87,158"
64857,Los Angeles,Palmdale Elementary,19053,89,35925,"63,380"
64865,Los Angeles,Palos Verdes Peninsula Unified,798,7.6,35925,"165,189"
64873,Los Angeles,Paramount Unified,12668,92.1,35925,"63,454"
64881,Los Angeles,Pasadena Unified,10768,64.2,35925,"95,615"
64907,Los Angeles,Pomona Unified,20500,91.6,35925,"72,287"
64931,Los Angeles,Rosemead Elementary,1812,77.4,35925,"72,924"
64964,Los Angeles,San Marino Unified,221,7.8,35925,"165,500"
64980,Los Angeles,Santa Monica-Malibu Unified,2235,22.5,35925,"106,705"
64998,Los Angeles,Saugus Union,2195,24.2,35925,"123,241"
65029,Los Angeles,South Pasadena Unified,763,16.2,35925,"115,088"
65037,Los Angeles,South Whittier Elementary,2075,84.9,35925,"80,144"
65045,Los Angeles,Sulphur Springs Union,2591,51.1,35925,"91,472"
65052,Los Angeles,Temple City Unified,2451,44.7,35925,"88,832"
65060,Los Angeles,Torrance Unified,6625,29.5,35925,"100,852"
65078,Los Angeles,Valle Lindo Elementary,790,78.6,35925,"72,614"
65094,Los Angeles,West Covina Unified,10199,69.7,35925,"97,045"
65102,Los Angeles,Westside Union Elementary,4633,50.5,35925,"96,076"
65110,Los Angeles,Whittier City Elementary,4331,74.2,35925,"76,687"
65128,Los Angeles,Whittier Union High,7818,69.5,35925,"84,176"
65136,Los Angeles,William S. Hart Union High,7815,33.1,35925,"111,447"
65151,Los Angeles,Wilsona Elementary,1139,94.4,35925,"53,130"
73437,Los Angeles,Compton Unified,20651,93.4,35925,"62,457"
73445,Los Angeles,Hacienda la Puente Unified,12573,72.6,35925,"88,130"
73452,Los Angeles,Rowland Unified,10173,73.7,35925,"85,041"
73460,Los Angeles,Walnut Valley Unified,3220,23.9,35925,"106,290"
