DistrictCode,CountyName,DistrictName,SEDcount,SEDpct,CountyMedianIncome,MedianIncome
68957,San Mateo,Las Lomitas Elementary,72,6.5,67870,"204,865"
68965,San Mateo,Menlo Park City Elementary,220,7.9,67870,"215,739"
68973,San Mateo,Millbrae Elementary,586,26.2,67870,"132,083"
68981,San Mateo,Portola Valley Elementary,34,6.9,67870,"250,001"
68999,San Mateo,Ravenswood City Elementary,2747,91.8,67870,"96,750"
69005,San Mateo,Redwood City Elementary,4859,60.1,67870,"134,028"
69013,San Mateo,San Bruno Park Elementary,761,33.5,67870,"119,610"
69021,San Mateo,San Carlos Elementary,197,6,67870,"199,336"
69039,San Mateo,San Mateo-Foster City,3374,30.8,67870,"144,206"
69047,San Mateo,San Mateo Union High,2424,24.8,67870,"142,397"
69062,San Mateo,Sequoia Union High,3926,38,67870,"154,696"
69070,San Mateo,South San Francisco Unified,3147,38.5,67870,"111,886"
69088,San Mateo,Woodside Elementary,41,11.1,67870,"250,001"
69104,Santa Barbara,Ballard Elementary,11,8.6,40400,"175,667"
69112,Santa Barbara,Blochman Union Elementary,461,30.9,40400,"90,000"
69120,Santa Barbara,Santa Maria-Bonita,15146,90.9,40400,"73,156"
69138,Santa Barbara,Buellton Union Elementary,242,43.8,40400,"108,561"
69146,Santa Barbara,Carpinteria Unified,1516,72.5,40400,"93,625"
69161,Santa Barbara,Cold Spring Elementary,6,3.4,40400,"180,000"
69179,Santa Barbara,College Elementary,141,42,40400,"101,330"
69195,Santa Barbara,Goleta Union Elementary,1219,36.1,40400,"94,151"
69203,Santa Barbara,Guadalupe Union Elementary,1111,87.5,40400,"58,449"
69211,Santa Barbara,Hope Elementary,246,31.7,40400,"97,268"
69229,Santa Barbara,Lompoc Unified,6204,64.3,40400,"67,830"
69245,Santa Barbara,Los Olivos Elementary,37,23.9,40400,"112,875"
69252,Santa Barbara,Montecito Union Elementary,34,9.1,40400,"197,583"
69260,Santa Barbara,Orcutt Union Elementary,1895,39.1,40400,"98,417"
69310,Santa Barbara,Santa Maria Joint Union High,6883,76.9,40400,"77,401"
69328,Santa Barbara,Santa Ynez Valley Union High,248,28.7,40400,"109,406"
69336,Santa Barbara,Solvang Elementary,261,43,40400,"100,495"
69344,Santa Barbara,Vista del Mar Union,11,44,40400,"131,750"
75010,Santa Barbara,Cuyama Joint Unified,172,67.5,40400,"46,458"
76786,Santa Barbara,Santa Barbara Unified,7408,52.2,40400,"99,355"
69369,Santa Clara,Alum Rock Union Elementary,7794,79.1,69431,"90,521"
69377,Santa Clara,Berryessa Union Elementary,1886,28.9,69431,"143,125"
69385,Santa Clara,Cambrian,432,13.6,69431,"131,932"
69393,Santa Clara,Campbell Union,2792,42.2,69431,"123,703"
69401,Santa Clara,Campbell Union High,2387,27.7,69431,"130,984"
69419,Santa Clara,Cupertino Union,925,5.9,69431,"191,958"
69427,Santa Clara,East Side Union High,13430,51.8,69431,"119,864"
69435,Santa Clara,Evergreen Elementary,2699,27.6,69431,"151,835"
69450,Santa Clara,Franklin-McKinley Elementary,6629,73.8,69431,"86,894"
69468,Santa Clara,Fremont Union High,1551,14.3,69431,"173,824"
69484,Santa Clara,Gilroy Unified,6458,56.8,69431,"117,168"
69492,Santa Clara,Lakeside Joint,4,6.1,69431,"128,250"
69500,Santa Clara,Loma Prieta Joint Union Elementary,26,5.9,69431,"134,265"
69518,Santa Clara,Los Altos Elementary,240,6.7,69431,"226,856"
69526,Santa Clara,Los Gatos Union Elementary,111,4.1,69431,"199,352"
69534,Santa Clara,Los Gatos-Saratoga Union High,182,5.2,69431,"204,175"
69542,Santa Clara,Luther Burbank,415,87.4,69431,"97,885"
69575,Santa Clara,Moreland,1140,26.1,69431,"129,544"
69583,Santa Clara,Morgan Hill Unified,3273,36.8,69431,"139,350"
69591,Santa Clara,Mountain View Whisman,1392,29.3,69431,"155,000"
69609,Santa Clara,Mountain View-Los Altos Union High,712,15.6,69431,"177,354"
69617,Santa Clara,Mount Pleasant Elementary,1090,56.5,69431,"121,681"
69625,Santa Clara,Oak Grove Elementary,2717,29,69431,"125,480"
69633,Santa Clara,Orchard Elementary,268,32.9,69431,"145,880"
69641,Santa Clara,Palo Alto Unified,1178,11,69431,"182,645"
69666,Santa Clara,San Jose Unified,11783,41,69431,"123,066"
69674,Santa Clara,Santa Clara Unified,5603,37.8,69431,"151,611"
69682,Santa Clara,Saratoga Union Elementary,56,3.4,69431,"231,875"
69690,Santa Clara,Sunnyvale,1607,27,69431,"160,043"
69708,Santa Clara,Union Elementary,568,9.9,69431,"164,301"
73387,Santa Clara,Milpitas Unified,3045,29.2,69431,"148,857"
69732,Santa Cruz,Bonny Doon Union Elementary,19,17.8,45419,"118,654"
69757,Santa Cruz,Happy Valley Elementary,11,10.5,45419,"173,720"
69765,Santa Cruz,Live Oak Elementary,980,56.6,45419,"86,383"
69773,Santa Cruz,Mountain Elementary,27,20.3,45419,"125,673"
69781,Santa Cruz,Pacific Elementary,101,71.6,45419,"76,667"
69799,Santa Cruz,Pajaro Valley Unified,14649,76,45419,"84,416"
69807,Santa Cruz,San Lorenzo Valley Unified,1391,24.4,45419,"108,402"
69815,Santa Cruz,Santa Cruz City Elementary,661,39.3,45419,"96,085"
69823,Santa Cruz,Santa Cruz City High,1738,37.4,45419,"92,810"
69849,Santa Cruz,Soquel Union Elementary,482,27.6,45419,"100,000"
75432,Santa Cruz,Scotts Valley Unified,385,14.6,45419,"136,567"
69856,Shasta,Anderson Union High,849,52.4,37065,"60,988"
69872,Shasta,Bella Vista Elementary,190,56.4,37065,"79,021"
69880,Shasta,Black Butte Union Elementary,167,75.6,37065,"64,535"
69914,Shasta,Cascade Union Elementary,928,71.7,37065,"45,674"
69922,Shasta,Castle Rock Union Elementary,31,56.4,37065,"48,056"
69948,Shasta,Columbia Elementary,580,35.8,37065,"81,346"
69955,Shasta,Cottonwood Union Elementary,581,48.7,37065,"73,810"
69971,Shasta,Enterprise Elementary,2577,70,37065,"61,220"
69989,Shasta,Fall River Joint Unified,726,60.9,37065,"54,030"
69997,Shasta,French Gulch-Whiskeytown Elementary,25,83.3,37065,"45,000"
70003,Shasta,Grant Elementary,116,18.3,37065,"124,904"
70011,Shasta,Happy Valley Union Elementary,302,64.5,37065,"64,393"
70029,Shasta,"Igo, Ono, Platina Union Elementary",31,83.8,37065,"54,688"
70037,Shasta,Indian Springs Elementary,17,89.5,37065,"25,938"
70045,Shasta,Junction Elementary,123,36.6,37065,"106,742"
70052,Shasta,Millville Elementary,84,34.6,37065,"85,682"
70078,Shasta,North Cow Creek Elementary,57,23.4,37065,"106,250"
70086,Shasta,Oak Run Elementary,42,79.2,37065,"30,694"
70094,Shasta,Pacheco Union Elementary,342,53.9,37065,"79,486"
70110,Shasta,Redding Elementary,1927,63.5,37065,"57,357"
70128,Shasta,Shasta Union Elementary,54,47.4,37065,"69,511"
70136,Shasta,Shasta Union High,2035,37.2,37065,"65,003"
70169,Shasta,Whitmore Union Elementary,277,53.7,37065,"51,250"
73700,Shasta,Mountain Union Elementary,58,90.6,37065,"56,016"
75267,Shasta,Gateway Unified,1680,71.7,37065,"56,481"
70177,Sierra,Sierra-Plumas Joint Unified,184,46.6,41714,"53,975"
70185,Siskiyou,Big Springs Union Elementary,114,64,33630,"55,333"
70193,Siskiyou,Bogus Elementary,18,90,33630,"63,523"
70201,Siskiyou,Butteville Union Elementary,63,38.2,33630,"71,154"
70227,Siskiyou,Delphic Elementary,30,50.8,33630,"33,630"
70243,Siskiyou,Dunsmuir Elementary,81,100,33630,"36,638"
70250,Siskiyou,Dunsmuir Joint Union High,43,79.6,33630,"37,460"
70292,Siskiyou,Forks of Salmon Elementary,6,75,33630,"32,813"
70318,Siskiyou,Gazelle Union Elementary,38,100,33630,"49,375"
70326,Siskiyou,Grenada Elementary,89,43.6,33630,"53,641"
70334,Siskiyou,Happy Camp Union Elementary,67,69.1,33630,"33,393"
70359,Siskiyou,Hornbrook Elementary,43,84.3,33630,"58,068"
70367,Siskiyou,Junction Elementary,11,61.1,33630,"71,250"
70375,Siskiyou,Klamath River Union Elementary,10,100,33630,"30,536"
70383,Siskiyou,Little Shasta Elementary,11,68.8,33630,"57,500"
70409,Siskiyou,McCloud Union Elementary,46,78,33630,"43,839"
70417,Siskiyou,Montague Elementary,115,63.2,33630,"53,479"
70425,Siskiyou,Mt. Shasta Union Elementary,189,39.4,33630,"55,053"
70458,Siskiyou,Seiad Elementary,9,100,33630,"43,977"
70466,Siskiyou,Siskiyou Union High,328,61.1,33630,"50,219"
70482,Siskiyou,Weed Union Elementary,243,81.5,33630,"32,805"
70490,Siskiyou,Willow Creek Elementary,26,76.5,33630,"54,167"
70508,Siskiyou,Yreka Union Elementary,677,75.1,33630,"48,478"
70516,Siskiyou,Yreka Union High,401,57.5,33630,"52,169"
73684,Siskiyou,Butte Valley Unified,182,65.9,33630,"40,735"
76455,Siskiyou,Scott Valley Unified,368,60.1,33630,"54,481"
70524,Solano,Benicia Unified,1101,24.3,47787,"118,228"
70532,Solano,Dixon Unified,1685,49.5,47787,"84,740"
70540,Solano,Fairfield-Suisun Unified,11916,57.6,47787,"90,997"
70565,Solano,Travis Unified,1398,26.5,47787,"113,425"
70573,Solano,Vacaville Unified,5179,39.8,47787,"95,384"
70581,Solano,Vallejo City Unified,9550,72.1,47787,"78,104"
70599,Sonoma,Alexander Valley Union Elementary,27,23.5,47404,"120,417"
70607,Sonoma,West Sonoma County Union High,773,41.8,47404,"91,996"
70615,Sonoma,Bellevue Union,1267,82.1,47404,"75,008"
70623,Sonoma,Bennett Valley Union Elementary,203,20.5,47404,"114,813"
70649,Sonoma,Cinnabar Elementary,164,65.3,47404,"94,783"
70656,Sonoma,Cloverdale Unified,844,62.5,47404,"93,491"
70672,Sonoma,Dunham Elementary,39,25,47404,"94,297"
70680,Sonoma,Forestville Union Elementary,143,53.6,47404,"77,167"
70698,Sonoma,Fort Ross Elementary,6,54.5,47404,"56,071"
70706,Sonoma,Geyserville Unified,117,56,47404,"128,583"
70714,Sonoma,Gravenstein Union Elementary,167,22.1,47404,"100,727"
70722,Sonoma,Guerneville Elementary,258,56.1,47404,"77,614"
70730,Sonoma,Harmony Union Elementary,229,37.1,47404,"116,926"
70763,Sonoma,Horicon Elementary,50,84.7,47404,"75,066"
70789,Sonoma,Kenwood,30,22.9,47404,"102,917"
70797,Sonoma,Liberty Elementary,757,50.9,47404,"109,083"
70805,Sonoma,Mark West Union Elementary,426,32.8,47404,"86,460"
70813,Sonoma,Monte Rio Union Elementary,61,98.4,47404,"78,558"
70821,Sonoma,Montgomery Elementary,13,59.1,47404,"62,125"
70839,Sonoma,Oak Grove Union Elementary,462,35.7,47404,"115,954"
70847,Sonoma,Old Adobe Union,622,30.2,47404,"108,132"
70854,Sonoma,Petaluma City Elementary,905,37.3,47404,"90,458"
70862,Sonoma,Petaluma Joint Union High,2170,41.5,47404,"100,320"
70870,Sonoma,Piner-Olivet Union Elementary,561,45.2,47404,"110,485"
70888,Sonoma,Kashia Elementary,16,100,47404,"70,313"
70896,Sonoma,Rincon Valley Union Elementary,1139,36.8,47404,"99,458"
70904,Sonoma,Roseland,2530,88.1,47404,"62,388"
70912,Sonoma,Santa Rosa Elementary,2855,61.4,47404,"77,801"
70920,Sonoma,Santa Rosa High,5382,49.7,47404,"85,377"
70938,Sonoma,Sebastopol Union Elementary,342,41.9,47404,"97,654"
70953,Sonoma,Sonoma Valley Unified,2146,54.3,47404,"99,947"
70961,Sonoma,Twin Hills Union Elementary,284,25.8,47404,"110,548"
70979,Sonoma,Two Rock Union,53,43.1,47404,"85,486"
70995,Sonoma,Waugh Elementary,108,13.4,47404,"127,928"
71001,Sonoma,West Side Union Elementary,52,33.1,47404,"102,500"
71019,Sonoma,Wilmar Union Elementary,53,24.4,47404,"90,417"
71035,Sonoma,Wright Elementary,912,69.7,47404,"88,199"
73882,Sonoma,Cotati-Rohnert Park Unified,2776,45.4,47404,"84,872"
75358,Sonoma,Windsor Unified,2594,54.2,47404,"122,800"
75390,Sonoma,Healdsburg Unified,752,57.1,47404,"98,906"
71043,Stanislaus,Ceres Unified,12152,82.9,36771,"64,550"
71050,Stanislaus,Chatom Union,416,72.6,36771,"52,316"
71068,Stanislaus,Denair Unified,843,64,36771,"104,587"
71076,Stanislaus,Empire Union Elementary,2258,78.8,36771,"66,794"
71084,Stanislaus,Gratton Elementary,32,22.4,36771,"95,000"
71092,Stanislaus,Hart-Ransom Union Elementary,531,44,36771,"98,194"
71100,Stanislaus,Hickman Community Charter,346,32.7,36771,"81,944"
71134,Stanislaus,Keyes Union,733,66.5,36771,"54,550"
71142,Stanislaus,Knights Ferry Elementary,27,18.8,36771,"60,250"
71167,Stanislaus,Modesto City Elementary,12937,84.7,36771,"54,905"
71175,Stanislaus,Modesto City High,10699,67,36771,"66,808"
71209,Stanislaus,Paradise Elementary,175,91.6,36771,"79,250"
71217,Stanislaus,Patterson Joint Unified,4504,74.9,36771,"81,758"
71233,Stanislaus,Roberts Ferry Union Elementary,105,61.4,36771,"46,458"
71266,Stanislaus,Salida Union Elementary,1837,60.1,36771,"81,989"
71274,Stanislaus,Shiloh Elementary,126,69.2,36771,"89,688"
71282,Stanislaus,Stanislaus Union Elementary,2603,75.9,36771,"74,082"
71290,Stanislaus,Sylvan Union Elementary,3960,50,36771,"77,037"
71324,Stanislaus,Valley Home Joint Elementary,54,37.2,36771,"123,542"
73601,Stanislaus,Newman-Crows Landing Unified,2276,70.8,36771,"73,375"
75549,Stanislaus,Hughson Unified,976,47.4,36771,"87,769"
75556,Stanislaus,Riverbank Unified,2022,68.8,36771,"66,282"
75564,Stanislaus,Oakdale Joint Unified,2194,41.5,36771,"77,236"
75572,Stanislaus,Waterford Unified,2047,71.1,36771,"68,092"
75739,Stanislaus,Turlock Unified,7783,55.9,36771,"64,966"
71357,Sutter,Brittan Elementary,180,42.2,35901,"88,292"
71365,Sutter,Browns Elementary,58,45.3,35901,"108,958"
71373,Sutter,East Nicolaus Joint Union High,72,23.3,35901,"80,000"
71381,Sutter,Franklin Elementary,121,26.1,35901,"77,431"
71399,Sutter,Live Oak Unified,1365,71.8,35901,"63,733"
71407,Sutter,Marcum-Illinois Union Elementary,1034,36.8,35901,"54,375"
71415,Sutter,Meridian Elementary,955,64.4,35901,"66,625"
71423,Sutter,Nuestro Elementary,272,35.7,35901,"84,583"
71431,Sutter,Pleasant Grove Joint Union,42,26.4,35901,"78,393"
71449,Sutter,Sutter Union High,230,28.5,35901,"83,057"
71456,Sutter,Winship-Robbins,589,47.4,35901,"67,188"
71464,Sutter,Yuba City Unified,9770,76.8,35901,"66,022"
71472,Tehama,Antelope Elementary,484,59.2,33357,"56,266"
71498,Tehama,Corning Union Elementary,1567,78.9,33357,"47,434"
71506,Tehama,Corning Union High,762,69.7,33357,"49,397"
71522,Tehama,Evergreen Union,674,57.4,33357,"67,396"
71530,Tehama,Flournoy Union Elementary,27,64.3,33357,"61,786"
71548,Tehama,Gerber Union Elementary,285,74.6,33357,"37,337"
71555,Tehama,Kirkwood Elementary,55,55,33357,"78,750"
71563,Tehama,Lassen View Union Elementary,192,54.1,33357,"65,494"
71571,Tehama,Los Molinos Unified,421,75.7,33357,"52,500"
71621,Tehama,Red Bluff Union Elementary,1543,83.5,33357,"50,539"
71639,Tehama,Red Bluff Joint Union High,1215,67.6,33357,"53,863"
71647,Tehama,Reeds Creek Elementary,107,53.2,33357,"81,563"
71654,Tehama,Richfield Elementary,129,55.1,33357,"67,454"
71662,Trinity,Burnt Ranch Elementary,51,76.1,32164,"51,544"
71670,Trinity,Coffee Creek Elementary,5,62.5,32164,"51,500"
71696,Trinity,Douglas City Elementary,79,46.2,32164,"48,199"
71738,Trinity,Junction City Elementary,51,71.8,32164,"55,828"
71746,Trinity,Lewiston Elementary,57,79.2,32164,"51,402"
71761,Trinity,Trinity Center Elementary,5,27.8,32164,"41,111"
73833,Trinity,Southern Trinity Joint Unified,52,60.5,32164,"27,500"
75028,Trinity,Mountain Valley Unified,251,81.5,32164,"37,197"
76513,Trinity,Trinity Alps Unified,396,57,32164,"50,563"
71795,Tulare,Allensworth Elementary,67,100,30151,"48,906"
71803,Tulare,Alpaugh Unified,659,69,30151,"36,442"
71811,Tulare,Alta Vista Elementary,885,61.3,30151,"31,713"
71829,Tulare,Buena Vista Elementary,131,64.5,30151,"76,750"
71837,Tulare,Burton Elementary,3552,73.4,30151,"70,690"
71852,Tulare,Columbine Elementary,109,58.6,30151,"46,136"
71860,Tulare,Cutler-Orosi Joint Unified,3812,95.1,30151,"51,326"
71894,Tulare,Ducor Union Elementary,104,73.2,30151,"41,429"
71902,Tulare,Earlimart Elementary,1527,96.6,30151,"41,456"
71944,Tulare,Hope Elementary,175,73.2,30151,"77,837"
71951,Tulare,Hot Springs Elementary,20,100,30151,"35,000"
71969,Tulare,Kings River Union Elementary,358,90.2,30151,"51,667"
71985,Tulare,Liberty Elementary,356,52.6,30151,"54,034"
71993,Tulare,Lindsay Unified,3554,87.4,30151,"43,953"
72009,Tulare,Monson-Sultana Joint Union Elementary,370,83.5,30151,"48,750"
72017,Tulare,Oak Valley Union Elementary,423,73.4,30151,"58,281"
72025,Tulare,Outside Creek Elementary,72,60.5,30151,"65,750"
72033,Tulare,Palo Verde Union Elementary,451,86.2,30151,"59,844"
72041,Tulare,Pixley Union Elementary,860,97.1,30151,"44,596"
72058,Tulare,Pleasant View Elementary,353,80.4,30151,"41,481"
72082,Tulare,Richgrove Elementary,537,96.4,30151,"20,089"
72090,Tulare,Rockford Elementary,182,56.9,30151,"43,661"
72108,Tulare,Saucelito Elementary,62,80.5,30151,"30,151"
72116,Tulare,Sequoia Union Elementary,142,41.8,30151,"74,821"
72132,Tulare,Springville Union Elementary,137,48.4,30151,"76,103"
72140,Tulare,Stone Corral Elementary,619,90.1,30151,"42,734"
72157,Tulare,Strathmore Union Elementary,682,95,30151,"38,147"
72173,Tulare,Sundale Union Elementary,292,38.6,30151,"62,283"
72181,Tulare,Sunnyside Union Elementary,305,86.2,30151,"45,542"
72199,Tulare,Terra Bella Union Elementary,796,97.8,30151,"45,243"
72207,Tulare,Three Rivers Union Elementary,30,28.8,30151,"73,720"
72215,Tulare,Tipton Elementary,495,93.9,30151,"38,021"
72223,Tulare,Traver Joint Elementary,207,91.6,30151,"56,563"
72231,Tulare,Tulare City,7324,78.6,30151,"61,889"
72249,Tulare,Tulare Joint Union High,4281,75.1,30151,"59,801"
72256,Tulare,Visalia Unified,19512,67.6,30151,"69,103"
72264,Tulare,Waukena Joint Union Elementary,180,80.4,30151,"63,659"
72298,Tulare,Woodville Union Elementary,412,97.6,30151,"32,935"
75325,Tulare,Farmersville Unified,2302,92.7,30151,"45,349"
75523,Tulare,Porterville Unified,12556,87.4,30151,"51,520"
75531,Tulare,Dinuba Unified,5617,84.6,30151,"49,893"
76794,Tulare,Woodlake Unified,1844,89.1,30151,"42,306"
76836,Tulare,Exeter Unified,1840,69.8,30151,"67,480"
72306,Tuolumne,Belleview Elementary,79,48.2,39102,"59,519"
72348,Tuolumne,Columbia Union,209,48.3,39102,"53,575"
72355,Tuolumne,Curtis Creek Elementary,231,53.6,39102,"62,361"
72363,Tuolumne,Jamestown Elementary,257,75.6,39102,"53,106"
72371,Tuolumne,Sonora Elementary,305,43.7,39102,"62,083"
72389,Tuolumne,Sonora Union High,365,35.7,39102,"63,177"
72397,Tuolumne,Soulsbyville Elementary,157,33,39102,"97,831"
72405,Tuolumne,Summerville Elementary,210,54.5,39102,"63,841"
72413,Tuolumne,Summerville Union High,393,35.7,39102,"75,120"
72421,Tuolumne,Twain Harte,132,52.2,39102,"80,363"
75184,Tuolumne,Big Oak Flat-Groveland Unified,152,54.7,39102,"67,708"
72447,Ventura,Briggs Elementary,316,63.3,44494,"90,820"
72454,Ventura,Fillmore Unified,2978,82.1,44494,"74,885"
72462,Ventura,Hueneme Elementary,6312,83.7,44494,"73,681"
72470,Ventura,Mesa Union Elementary,435,39.9,44494,"164,792"
72504,Ventura,Mupu Elementary,67,42.1,44494,"97,813"
72512,Ventura,Ocean View,1865,81.5,44494,"75,781"
72520,Ventura,Ojai Unified,1074,44.8,44494,"81,753"
72538,Ventura,Oxnard,13753,90.9,44494,"80,821"
72546,Ventura,Oxnard Union High,12403,68.4,44494,"87,804"
72553,Ventura,Pleasant Valley,2194,32.3,44494,"105,234"
72561,Ventura,Rio Elementary,3535,67.9,44494,"89,333"
72579,Ventura,Santa Clara Elementary,7,12.7,44494,"136,250"
72603,Ventura,Simi Valley Unified,4955,31.1,44494,"102,121"
72611,Ventura,Somis Union,165,71.7,44494,"105,729"
72652,Ventura,Ventura Unified,8636,54.4,44494,"86,333"
73759,Ventura,Conejo Valley Unified,4111,23.6,44494,"116,188"
73874,Ventura,Oak Park Unified,374,8.6,44494,"143,153"
73940,Ventura,Moorpark Unified,1946,32.9,44494,"125,951"
76828,Ventura,Santa Paula Unified,4316,84.9,44494,"91,726"
72678,Yolo,Davis Joint Unified,1675,20.4,44881,"77,963"
72686,Yolo,Esparto Unified,720,77.1,44881,"86,959"
72694,Yolo,Washington Unified,5467,65.9,44881,"77,393"
72702,Yolo,Winters Joint Unified,1194,55.6,44881,"87,426"
72710,Yolo,Woodland Joint Unified,5521,57.2,44881,"76,950"
72728,Yuba,Camptonville Elementary,252,44.1,37086,"61,500"
72736,Yuba,Marysville Joint Unified,7278,73.3,37086,"56,161"
72744,Yuba,Plumas Lake Elementary,485,36,37086,"103,502"
72751,Yuba,Wheatland,535,41.9,37086,75436
72769,Yuba,Wheatland Union High,473,50.8,37086,"91,611"