DistrictCode,CountyName,DistrictName,SEDcount,SEDpct,MedianIncome
61119,Alameda,Alameda Unified,3202,29.3,59976
61127,Alameda,Albany City Unified,608,17.4,59976
61143,Alameda,Berkeley Unified,2563,27.2,59976
61150,Alameda,Castro Valley Unified,2067,22.5,59976
61168,Alameda,Emery Unified,561,80.4,59976
61176,Alameda,Fremont Unified,6965,19.8,59976
61192,Alameda,Hayward Unified,13685,63.2,59976
61200,Alameda,Livermore Valley Joint Unified,3280,24.7,59976
61218,Alameda,Mountain House Elementary,12,75.0,59976
61234,Alameda,Newark Unified,3025,54.9,59976
61242,Alameda,New Haven Unified,4474,41.4,59976
61259,Alameda,Oakland Unified,35727,73.4,59976
61275,Alameda,Piedmont City Unified,58,2.4,59976
61291,Alameda,San Leandro Unified,5575,63.2,59976
61309,Alameda,San Lorenzo Unified,6661,63.3,59976
75093,Alameda,Dublin Unified,924,7.3,59976
75101,Alameda,Pleasanton Unified,1265,8.7,59976
75119,Alameda,Sunol Glen Unified,27,9.9,59976
61333,Alpine,Alpine County Unified,45,61.6,31360
73981,Amador,Amador County Unified,1674,43.0,44261
61382,Butte,Bangor Union Elementary,84,78.5,34586
61408,Butte,Biggs Unified,370,65.7,34586
61424,Butte,Chico Unified,6853,49.3,34586
61432,Butte,Durham Unified,450,45.4,34586
61457,Butte,Golden Feather Union Elementary,53,85.5,34586
61499,Butte,Manzanita Elementary,125,45.3,34586
61507,Butte,Oroville City Elementary,1907,75.3,34586
61515,Butte,Oroville Union High,1717,73.6,34586
61523,Butte,Palermo Union Elementary,1004,78.6,34586
61531,Butte,Paradise Unified,1370,65.2,34586
61549,Butte,Thermalito Union Elementary,1311,87.0,34586
73379,Butte,Pioneer Union Elementary,52,100.0,34586
75507,Butte,Gridley Unified,1644,79.0,34586
61556,Calaveras,Bret Harte Union High,223,35.7,41045
61564,Calaveras,Calaveras Unified,1371,51.1,41045
61572,Calaveras,Mark Twain Union Elementary,403,58.4,41045
61580,Calaveras,Vallecito Union,254,46.7,41045
61598,Colusa,Colusa Unified,983,64.3,39089
61606,Colusa,Maxwell Unified,244,75.1,39089
61614,Colusa,Pierce Joint Unified,954,66.1,39089
61622,Colusa,Williams Unified,1195,89.3,39089
61630,Contra Costa,Acalanes Union High,382,6.9,54897
61648,Contra Costa,Antioch Unified,11570,69.7,54897
61655,Contra Costa,Brentwood Union Elementary,2216,24.6,54897
61663,Contra Costa,Byron Union Elementary,730,33.3,54897
61671,Contra Costa,Canyon Elementary,7,9.7,54897
61697,Contra Costa,John Swett Unified,786,59.9,54897
61705,Contra Costa,Knightsen Elementary,162,26.6,54897
61713,Contra Costa,Lafayette Elementary,111,3.4,54897
61721,Contra Costa,Liberty Union High,2271,27.6,54897
61739,Contra Costa,Martinez Unified,1019,25.6,54897
61747,Contra Costa,Moraga Elementary,62,3.5,54897
61754,Contra Costa,Mt. Diablo Unified,12402,41.5,54897
61762,Contra Costa,Oakley Union Elementary,2136,43.2,54897
61770,Contra Costa,Orinda Union Elementary,58,2.3,54897
61788,Contra Costa,Pittsburg Unified,8510,77.3,54897
61796,Contra Costa,West Contra Costa Unified,21264,68.5,54897
61804,Contra Costa,San Ramon Valley Unified,1728,5.6,54897
61812,Contra Costa,Walnut Creek Elementary,430,12.4,54897
61820,Del Norte,Del Norte County Unified,2523,66.1,33632
61838,El Dorado,Buckeye Union Elementary,2008,23.6,51785
61846,El Dorado,Camino Union Elementary,184,43.3,51785
61853,El Dorado,El Dorado Union High,1621,23.7,51785
61879,El Dorado,Gold Oak Union Elementary,149,35.6,51785
61887,El Dorado,Gold Trail Union Elementary,152,25.6,51785
61895,El Dorado,Indian Diggings Elementary,8,57.1,51785
61903,El Dorado,Lake Tahoe Unified,1989,53.4,51785
61911,El Dorado,Latrobe,16,10.8,51785
61929,El Dorado,Mother Lode Union Elementary,441,47.2,51785
61945,El Dorado,Pioneer Union Elementary,135,48.0,51785
61952,El Dorado,Placerville Union Elementary,680,55.9,51785
61960,El Dorado,Pollock Pines Elementary,273,46.7,51785
61978,El Dorado,Rescue Union Elementary,580,16.9,51785
61986,El Dorado,Silver Fork Elementary,8,44.4,51785
73783,El Dorado,Black Oak Mine Unified,548,42.7,51785
61994,Fresno,Alvina Elementary,144,77.8,32414
62026,Fresno,Big Creek Elementary,51,100.0,32414
62042,Fresno,Burrel Union Elementary,122,91.7,32414
62109,Fresno,Clay Joint Elementary,36,16.7,32414
62117,Fresno,Clovis Unified,23768,55.5,32414
62125,Fresno,Coalinga-Huron Unified,4009,91.0,32414
62158,Fresno,Fowler Unified,1878,72.7,32414
62166,Fresno,Fresno Unified,62872,86.8,32414
62240,Fresno,Kingsburg Elementary Charter,1331,62.9,32414
62257,Fresno,Kingsburg Joint Union High,730,61.3,32414
62265,Fresno,Kings Canyon Joint Unified,8510,88.3,32414
62281,Fresno,Laton Joint Unified,532,84.0,32414
62323,Fresno,Monroe Elementary,148,97.4,32414
62331,Fresno,Orange Center,1190,80.4,32414
62356,Fresno,Pacific Union Elementary,323,91.2,32414
62364,Fresno,Parlier Unified,3176,93.0,32414
62372,Fresno,Pine Ridge Elementary,70,77.8,32414
62380,Fresno,Raisin City Elementary,524,99.1,32414
62414,Fresno,Sanger Unified,8301,65.8,32414
62430,Fresno,Selma Unified,5290,87.4,32414
62513,Fresno,Washington Colony Elementary,374,83.9,32414
62539,Fresno,West Park Elementary,563,88.7,32414
62547,Fresno,Westside Elementary,2153,61.1,32414
73809,Fresno,Firebaugh-Las Deltas Unified,1990,91.4,32414
73965,Fresno,Central Unified,11023,70.0,32414
73999,Fresno,Kerman Unified,4766,91.1,32414
75127,Fresno,Mendota Unified,3582,97.7,32414
75234,Fresno,Golden Plains Unified,1394,91.7,32414
75275,Fresno,Sierra Unified,1046,86.9,32414
75408,Fresno,Riverdale Joint Unified,1294,87.0,32414
75598,Fresno,Caruthers Unified,1429,91.1,32414
76778,Fresno,Washington Unified,2629,90.8,32414
62554,Glenn,Capay Joint Union Elementary,83,46.4,36489
62596,Glenn,Lake Elementary,314,49.3,36489
62638,Glenn,Plaza Elementary,95,52.2,36489
62646,Glenn,Princeton Joint Unified,104,73.8,36489
62653,Glenn,Stony Creek Joint Unified,69,85.2,36489
62661,Glenn,Willows Unified,1110,81.4,36489
75481,Glenn,Orland Joint Unified,1880,83.8,36489
76562,Glenn,Hamilton Unified,558,78.7,36489
62679,Humboldt,Arcata Elementary,595,52.3,33244
62687,Humboldt,Northern Humboldt Union High,780,42.8,33244
62695,Humboldt,Big Lagoon Union Elementary,16,66.7,33244
62703,Humboldt,Blue Lake Union Elementary,111,62.0,33244
62729,Humboldt,Bridgeville Elementary,33,76.7,33244
62737,Humboldt,Cuddeback Union Elementary,85,63.9,33244
62745,Humboldt,Cutten Elementary,241,41.4,33244
62794,Humboldt,Fieldbrook Elementary,52,44.8,33244
62810,Humboldt,Fortuna Union High,596,52.4,33244
62828,Humboldt,Freshwater Elementary,89,27.6,33244
62836,Humboldt,Garfield Elementary,20,34.5,33244
62851,Humboldt,Green Point Elementary,4,40.0,33244
62885,Humboldt,Hydesville Elementary,63,36.0,33244
62893,Humboldt,Jacoby Creek Elementary,131,28.9,33244
62901,Humboldt,Klamath-Trinity Joint Unified,766,77.4,33244
62919,Humboldt,Kneeland Elementary,12,46.2,33244
62927,Humboldt,Loleta Union Elementary,90,92.8,33244
62935,Humboldt,Maple Creek Elementary,8,72.7,33244
62950,Humboldt,McKinleyville Union Elementary,622,64.1,33244
62968,Humboldt,Orick Elementary,15,71.4,33244
62976,Humboldt,Pacific Union Elementary,281,47.7,33244
62984,Humboldt,Peninsula Union,31,93.9,33244
63008,Humboldt,Rio Dell Elementary,235,78.6,33244
63024,Humboldt,Scotia Union Elementary,133,70.7,33244
63032,Humboldt,South Bay Union Elementary,640,67.1,33244
63040,Humboldt,Southern Humboldt Joint Unified,398,59.8,33244
63057,Humboldt,Trinidad Union Elementary,108,58.4,33244
75374,Humboldt,Ferndale Unified,264,58.1,33244
75382,Humboldt,Mattole Unified,11,24.4,33244
75515,Humboldt,Eureka City Schools,2587,69.6,33244
76802,Humboldt,Fortuna Elementary,887,71.0,33244
63073,Imperial,Brawley Elementary,3478,89.2,25451
63081,Imperial,Brawley Union High,1554,77.0,25451
63099,Imperial,Calexico Unified,7685,88.1,25451
63107,Imperial,Calipatria Unified,1003,89.0,25451
63115,Imperial,Central Union High,3139,75.8,25451
63123,Imperial,El Centro Elementary,4625,83.5,25451
63131,Imperial,Heber Elementary,847,71.7,25451
63149,Imperial,Holtville Unified,1248,77.4,25451
63164,Imperial,Imperial Unified,2177,50.2,25451
63172,Imperial,Magnolia Union Elementary,14,10.4,25451
63180,Imperial,McCabe Union Elementary,402,30.6,25451
63198,Imperial,Meadows Union Elementary,339,81.3,25451
63206,Imperial,Mulberry Elementary,23,29.5,25451
63214,Imperial,San Pasqual Valley Unified,541,88.8,25451
63222,Imperial,Seeley Union Elementary,363,92.4,25451
63230,Imperial,Westmorland Union Elementary,354,95.9,25451
63248,Inyo,Big Pine Unified,91,58.7,41156
63271,Inyo,Death Valley Unified,9,45.0,41156
63289,Inyo,Lone Pine Unified,212,65.4,41156
63297,Inyo,Owens Valley Unified,29,46.0,41156
63305,Inyo,Round Valley Joint Elementary,26,42.6,41156
76687,Inyo,Bishop Unified,1065,54.1,41156
63313,Kern,Arvin Union,2876,95.1,31594
63321,Kern,Bakersfield City,27205,92.8,31594
63339,Kern,Beardsley Elementary,1754,94.5,31594
63347,Kern,Belridge Elementary,23,92.0,31594
63354,Kern,Blake Elementary,5,22.7,31594
63362,Kern,Panama-Buena Vista Union,12452,68.2,31594
63370,Kern,Buttonwillow Union Elementary,281,91.2,31594
63388,Kern,Caliente Union Elementary,35,68.6,31594
63404,Kern,Delano Union Elementary,5055,79.1,31594
63412,Kern,Delano Joint Union High,3862,91.5,31594
63420,Kern,Di Giorgio Elementary,199,100.0,31594
63438,Kern,Edison Elementary,901,89.0,31594
63446,Kern,Elk Hills Elementary,142,83.0,31594
63461,Kern,Fairfax Elementary,2376,87.9,31594
63479,Kern,Fruitvale Elementary,1681,55.0,31594
63487,Kern,General Shafter Elementary,125,70.2,31594
63503,Kern,Greenfield Union,6492,69.6,31594
63529,Kern,Kern High,31394,74.1,31594
63545,Kern,Kernville Union Elementary,656,80.8,31594
63552,Kern,Lakeside Union,916,63.3,31594
63560,Kern,Lamont Elementary,2655,93.2,31594
63578,Kern,Richland Union Elementary,2772,81.8,31594
63586,Kern,Linns Valley-Poso Flat Union,6,40.0,31594
63594,Kern,Lost Hills Union Elementary,284,98.6,31594
63610,Kern,Maple Elementary,107,37.2,31594
63628,Kern,Maricopa Unified,6188,46.3,31594
63651,Kern,McKittrick Elementary,26,38.8,31594
63669,Kern,Midway Elementary,44,61.1,31594
63677,Kern,Mojave Unified,2439,85.0,31594
63685,Kern,Muroc Joint Unified,493,29.2,31594
63693,Kern,Norris Elementary,1051,26.8,31594
63719,Kern,Pond Union Elementary,157,95.7,31594
63750,Kern,Rosedale Union Elementary,1776,30.8,31594
63768,Kern,Semitropic Elementary,138,81.2,31594
63776,Kern,Southern Kern Unified,2813,83.6,31594
63784,Kern,South Fork Union,218,74.9,31594
63792,Kern,Standard Elementary,2565,88.1,31594
63800,Kern,Taft City,2030,87.4,31594
63818,Kern,Taft Union High,900,82.2,31594
63826,Kern,Tehachapi Unified,1483,37.3,31594
63834,Kern,Vineland Elementary,665,99.8,31594
63842,Kern,Wasco Union Elementary,3114,90.1,31594
63859,Kern,Wasco Union High,1707,88.9,31594
73544,Kern,Rio Bravo-Greeley Union Elementary,459,46.3,31594
73742,Kern,Sierra Sands Unified,3119,63.0,31594
73908,Kern,McFarland Unified,3062,88.9,31594
75168,Kern,El Tejon Unified,437,62.5,31594
63875,Kings,Armona Union Elementary,1420,81.7,34046
63883,Kings,Central Union Elementary,745,41.8,34046
63891,Kings,Corcoran Joint Unified,3038,93.3,34046
63917,Kings,Hanford Elementary,4486,78.8,34046
63925,Kings,Hanford Joint Union High,2672,65.9,34046
63933,Kings,Island Union Elementary,176,44.2,34046
63941,Kings,Kings River-Hardwick Union Elementary,186,23.4,34046
63958,Kings,Kit Carson Union Elementary,1320,85.8,34046
63966,Kings,Lakeside Union Elementary,249,93.6,34046
63974,Kings,Lemoore Union Elementary,2246,69.6,34046
63982,Kings,Lemoore Union High,1305,55.7,34046
63990,Kings,Pioneer Union Elementary,886,57.5,34046
73932,Kings,Reef-Sunset Unified,2590,94.9,34046
64014,Lake,Kelseyville Unified,1230,70.5,32940
64022,Lake,Konocti Unified,3209,89.1,32940
64030,Lake,Lakeport Unified,1004,72.3,32940
64048,Lake,Lucerne Elementary,232,84.7,32940
64055,Lake,Middletown Unified,910,55.0,32940
76976,Lake,Upper Lake Unified,693,81.3,32940
64089,Lassen,Big Valley Joint Unified,81,69.2,44993
64105,Lassen,Janesville Union Elementary,164,42.5,44993
64113,Lassen,Johnstonville Elementary,83,46.6,44993
64139,Lassen,Lassen Union High,319,38.8,44993
64162,Lassen,Ravendale-Termo Elementary,11,91.7,44993
64170,Lassen,Richmond Elementary,23,10.9,44993
64188,Lassen,Shaffer Union Elementary,130,69.5,44993
64196,Lassen,Susanville Elementary,663,54.3,44993
64204,Lassen,Westwood Unified,144,76.2,44993
75036,Lassen,Fort Sage Unified,262,51.9,44993
64212,Los Angeles,ABC Unified,11659,59.7,35925
64246,Los Angeles,Antelope Valley Union High,16303,71.5,35925
64261,Los Angeles,Arcadia Unified,2513,28.1,35925
64279,Los Angeles,Azusa Unified,6187,84.4,35925
64287,Los Angeles,Baldwin Park Unified,12788,86.8,35925
64295,Los Angeles,Bassett Unified,2941,91.5,35925
64303,Los Angeles,Bellflower Unified,7904,73.7,35925
64311,Los Angeles,Beverly Hills Unified,572,17.3,35925
64329,Los Angeles,Bonita Unified,3563,36.8,35925
64337,Los Angeles,Burbank Unified,4890,33.3,35925
64345,Los Angeles,Castaic Union,602,32.4,35925
64352,Los Angeles,Centinela Valley Union High,5354,80.4,35925
64378,Los Angeles,Charter Oak Unified,2411,53.3,35925
64394,Los Angeles,Claremont Unified,1914,28.4,35925
64436,Los Angeles,Covina-Valley Unified,7738,68.3,35925
64444,Los Angeles,Culver City Unified,1914,27.0,35925
64451,Los Angeles,Downey Unified,14405,64.8,35925
64469,Los Angeles,Duarte Unified,3344,62.9,35925
64477,Los Angeles,Eastside Union Elementary,3011,95.1,35925
64485,Los Angeles,East Whittier City Elementary,4157,50.5,35925
64501,Los Angeles,El Monte City,6955,91.6,35925
64519,Los Angeles,El Monte Union High,7583,90.7,35925
64527,Los Angeles,El Rancho Unified,5731,71.8,35925
64535,Los Angeles,El Segundo Unified,483,14.0,35925
64550,Los Angeles,Garvey Elementary,3235,73.0,35925
64568,Los Angeles,Glendale Unified,11499,46.1,35925
64576,Los Angeles,Glendora Unified,1875,27.4,35925
64584,Los Angeles,Gorman Joint,627,48.2,35925
64592,Los Angeles,Hawthorne,6754,89.1,35925
64600,Los Angeles,Hermosa Beach City Elementary,69,5.8,35925
64626,Los Angeles,Hughes-Elizabeth Lakes Union Elementary,90,50.6,35925
64634,Los Angeles,Inglewood Unified,8216,84.8,35925
64642,Los Angeles,Keppel Union Elementary,2425,85.2,35925
64659,Los Angeles,La Canada Unified,192,4.8,35925
64667,Los Angeles,Lancaster Elementary,13006,88.2,35925
64683,Los Angeles,Las Virgenes Unified,1242,12.1,35925
64691,Los Angeles,Lawndale Elementary,4795,87.7,35925
64709,Los Angeles,Lennox,6151,95.7,35925
64717,Los Angeles,Little Lake City Elementary,2830,69.4,35925
64725,Los Angeles,Long Beach Unified,45233,64.9,35925
64733,Los Angeles,Los Angeles Unified,469179,81.6,35925
64758,Los Angeles,Los Nietos,1079,78.2,35925
64766,Los Angeles,Lowell Joint,1211,38.6,35925
64774,Los Angeles,Lynwood Unified,12126,94.8,35925
64790,Los Angeles,Monrovia Unified,3074,58.6,35925
64808,Los Angeles,Montebello Unified,18752,81.2,35925
64816,Los Angeles,Mountain View Elementary,5613,97.0,35925
64832,Los Angeles,Newhall,2440,41.2,35925
64840,Los Angeles,Norwalk-La Mirada Unified,11633,71.8,35925
64857,Los Angeles,Palmdale Elementary,19053,89.0,35925
64865,Los Angeles,Palos Verdes Peninsula Unified,798,7.6,35925
64873,Los Angeles,Paramount Unified,12668,92.1,35925
64881,Los Angeles,Pasadena Unified,10768,64.2,35925
64907,Los Angeles,Pomona Unified,20500,91.6,35925
64931,Los Angeles,Rosemead Elementary,1812,77.4,35925
64964,Los Angeles,San Marino Unified,221,7.8,35925
64980,Los Angeles,Santa Monica-Malibu Unified,2235,22.5,35925
64998,Los Angeles,Saugus Union,2195,24.2,35925
65029,Los Angeles,South Pasadena Unified,763,16.2,35925
65037,Los Angeles,South Whittier Elementary,2075,84.9,35925
65045,Los Angeles,Sulphur Springs Union,2591,51.1,35925
65052,Los Angeles,Temple City Unified,2451,44.7,35925
65060,Los Angeles,Torrance Unified,6625,29.5,35925
65078,Los Angeles,Valle Lindo Elementary,790,78.6,35925
65094,Los Angeles,West Covina Unified,10199,69.7,35925
65102,Los Angeles,Westside Union Elementary,4633,50.5,35925
65110,Los Angeles,Whittier City Elementary,4331,74.2,35925
65128,Los Angeles,Whittier Union High,7818,69.5,35925
65136,Los Angeles,William S. Hart Union High,7815,33.1,35925
65151,Los Angeles,Wilsona Elementary,1139,94.4,35925
73437,Los Angeles,Compton Unified,20651,93.4,35925
73445,Los Angeles,Hacienda la Puente Unified,12573,72.6,35925
73452,Los Angeles,Rowland Unified,10173,73.7,35925
73460,Los Angeles,Walnut Valley Unified,3220,23.9,35925
