DistrictCode,CountyName,DistrictName,SEDcount,SEDpct,MedianIncome
75291,Los Angeles,San Gabriel Unified,3152,58.7,35925
75309,Los Angeles,Acton-Agua Dulce Unified,7586,60.5,35925
75333,Los Angeles,Manhattan Beach Unified,276,4.6,35925
75341,Los Angeles,Redondo Beach Unified,1494,15.2,35925
75713,Los Angeles,Alhambra Unified,9102,57.8,35925
76869,Los Angeles,Wiseburn Unified,1666,35.0,35925
65177,Madera,Alview-Dairyland Union Elementary,218,59.9,31609
65185,Madera,Bass Lake Joint Union Elementary,464,56.2,31609
65193,Madera,Chowchilla Elementary,1869,85.2,31609
65201,Madera,Chowchilla Union High,850,77.4,31609
65243,Madera,Madera Unified,18868,90.2,31609
65276,Madera,Raymond-Knowles Union Elementary,42,59.2,31609
75580,Madera,Golden Valley Unified,888,42.5,31609
75606,Madera,Chawanakee Unified,856,55.9,31609
76414,Madera,Yosemite Unified,924,55.0,31609
65300,Marin,Bolinas-Stinson Union,32,38.1,67925
65318,Marin,Miller Creek Elementary,285,15.3,67925
65334,Marin,Kentfield Elementary,145,13.2,67925
65342,Marin,Laguna Joint Elementary,6,42.9,67925
65359,Marin,Lagunitas Elementary,39,17.0,67925
65367,Marin,Larkspur-Corte Madera,131,9.1,67925
65375,Marin,Lincoln Elementary,0,0.0,67925
65391,Marin,Mill Valley Elementary,147,5.6,67925
65409,Marin,Nicasio,15,44.1,67925
65417,Marin,Novato Unified,2846,38.1,67925
65425,Marin,Reed Union Elementary,62,5.1,67925
65433,Marin,Ross Elementary,6,1.6,67925
65458,Marin,San Rafael City Elementary,3026,68.5,67925
65466,Marin,San Rafael City High,1442,54.1,67925
65474,Marin,Sausalito Marin City,228,49.9,67925
65482,Marin,Tamalpais Union High,563,10.9,67925
73361,Marin,Shoreline Unified,319,63.8,67925
75002,Marin,Ross Valley Elementary,194,11.0,67925
65532,Mariposa,Mariposa County Unified,1180,67.2,33858
65540,Mendocino,Anderson Valley Unified,350,80.6,34119
65557,Mendocino,Arena Union Elementary,145,52.5,34119
65565,Mendocino,Fort Bragg Unified,1438,80.8,34119
65573,Mendocino,Manchester Union Elementary,23,53.5,34119
65581,Mendocino,Mendocino Unified,207,43.4,34119
65599,Mendocino,Point Arena Joint Union High,103,73.0,34119
65607,Mendocino,Round Valley Unified,478,96.2,34119
65615,Mendocino,Ukiah Unified,5093,78.4,34119
65623,Mendocino,Willits Unified,1154,61.8,34119
73866,Mendocino,Potter Valley Community Unified,159,58.7,34119
73916,Mendocino,Laytonville Unified,208,57.8,34119
75218,Mendocino,Leggett Valley Unified,67,50.0,34119
65631,Merced,Atwater Elementary,3896,80.9,32697
65649,Merced,Ballico-Cressey Elementary,217,62.4,32697
65680,Merced,El Nido Elementary,146,93.0,32697
65698,Merced,Hilmar Unified,1298,55.2,32697
65722,Merced,Le Grand Union Elementary,296,82.0,32697
65730,Merced,Le Grand Union High,460,89.5,32697
65748,Merced,Livingston Union,2096,84.7,32697
65755,Merced,Los Banos Unified,7943,73.2,32697
65763,Merced,McSwain Union Elementary,322,38.4,32697
65771,Merced,Merced City Elementary,8137,75.3,32697
65789,Merced,Merced Union High,8495,77.4,32697
65813,Merced,Plainsburg Union Elementary,35,33.7,32697
65821,Merced,Planada Elementary,773,92.2,32697
65839,Merced,Snelling-Merced Falls Union Elementary,57,76.0,32697
65862,Merced,Weaver Union,2406,81.3,32697
65870,Merced,Winton,1781,91.6,32697
73619,Merced,Gustine Unified,1503,85.2,32697
73726,Merced,Merced River Union Elementary,185,84.9,32697
75317,Merced,Dos Palos Oro Loma Joint Unified,2116,92.3,32697
75366,Merced,Delhi Unified,2121,84.7,32697
65896,Modoc,Surprise Valley Joint Unified,77,63.6,32627
73585,Modoc,Modoc Joint Unified,526,64.6,32627
73593,Modoc,Tulelake Basin Joint Unified,340,83.5,32627
73668,Mono,Eastern Sierra Unified,260,65.0,36904
73692,Mono,Mammoth Unified,532,47.5,36904
65961,Monterey,Alisal Union,7565,90.4,38130
65979,Monterey,Bradley Union Elementary,30,43.5,38130
65987,Monterey,Carmel Unified,334,14.3,38130
65995,Monterey,Chualar Union,270,88.5,38130
66027,Monterey,Graves Elementary,18,45.0,38130
66035,Monterey,Greenfield Union Elementary,3061,88.3,38130
66050,Monterey,King City Union,2291,89.7,38130
66068,Monterey,South Monterey County Joint Union High,2293,86.2,38130
66076,Monterey,Lagunita Elementary,15,16.0,38130
66084,Monterey,Mission Union Elementary,30,24.4,38130
66092,Monterey,Monterey Peninsula Unified,6691,67.0,38130
66134,Monterey,Pacific Grove Unified,394,20.7,38130
66142,Monterey,Salinas City Elementary,6580,79.6,38130
66159,Monterey,Salinas Union High,14285,87.0,38130
66167,Monterey,San Antonio Union Elementary,69,57.5,38130
66175,Monterey,San Ardo Union Elementary,103,92.8,38130
66183,Monterey,San Lucas Union Elementary,62,87.3,38130
66191,Monterey,Santa Rita Union Elementary,2565,73.9,38130
66225,Monterey,Spreckels Union Elementary,146,15.3,38130
66233,Monterey,Washington Union Elementary,76,9.6,38130
73825,Monterey,North Monterey County Unified,3855,84.1,38130
75150,Monterey,Big Sur Unified,24,23.3,38130
75440,Monterey,Soledad Unified,4521,92.1,38130
75473,Monterey,Gonzales Unified,1971,87.4,38130
66241,Napa,Calistoga Joint Unified,667,76.8,47607
66258,Napa,Howell Mountain Elementary,33,37.5,47607
66266,Napa,Napa Valley Unified,9098,52.8,47607
66282,Napa,Pope Valley Union Elementary,33,66.0,47607
66290,Napa,Saint Helena Unified,532,44.8,47607
66316,Nevada,Chicago Park Elementary,67,43.8,41039
66324,Nevada,Clear Creek Elementary,68,42.0,41039
66332,Nevada,Grass Valley Elementary,984,58.1,41039
66340,Nevada,Nevada City Elementary,218,31.3,41039
66357,Nevada,Nevada Joint Union High,1025,38.2,41039
66373,Nevada,Pleasant Ridge Union Elementary,356,28.6,41039
66407,Nevada,Union Hill Elementary,294,42.5,41039
66415,Nevada,Twin Ridges Elementary,69,84.1,41039
76877,Nevada,Penn Valley Union Elementary,279,49.5,41039
66423,Orange,Anaheim Elementary,13969,86.4,43800
66431,Orange,Anaheim Union High,23142,79.3,43800
66449,Orange,Brea-Olinda Unified,1636,27.3,43800
66456,Orange,Buena Park Elementary,3088,74.7,43800
66464,Orange,Capistrano Unified,13426,26.6,43800
66472,Orange,Centralia Elementary,2253,55.7,43800
66480,Orange,Cypress Elementary,1146,32.4,43800
66498,Orange,Fountain Valley Elementary,1495,24.2,43800
66506,Orange,Fullerton Elementary,6017,49.6,43800
66514,Orange,Fullerton Joint Union High,5879,43.6,43800
66522,Orange,Garden Grove Unified,29020,72.3,43800
66530,Orange,Huntington Beach City Elementary,1096,19.6,43800
66548,Orange,Huntington Beach Union High,5637,36.3,43800
66555,Orange,Laguna Beach Unified,315,12.0,43800
66563,Orange,La Habra City Elementary,3051,67.2,43800
66589,Orange,Magnolia Elementary,4508,83.7,43800
66597,Orange,Newport-Mesa Unified,8875,47.8,43800
66613,Orange,Ocean View,4150,56.6,43800
66621,Orange,Orange Unified,12227,45.4,43800
66647,Orange,Placentia-Yorba Linda Unified,11058,45.5,43800
66670,Orange,Santa Ana Unified,40700,87.4,43800
66696,Orange,Savanna Elementary,1283,65.8,43800
66746,Orange,Westminster,5904,68.6,43800
73635,Orange,Saddleback Valley Unified,7542,30.2,43800
73643,Orange,Tustin Unified,9199,40.4,43800
73650,Orange,Irvine Unified,6783,19.0,43800
73924,Orange,Los Alamitos Unified,1555,16.7,43800
66761,Placer,Ackerman Charter,156,27.3,57440
66779,Placer,Alta-Dutch Flat Union Elementary,35,42.7,57440
66787,Placer,Auburn Union Elementary,991,56.9,57440
66795,Placer,Colfax Elementary,147,43.0,57440
66803,Placer,Dry Creek Joint Elementary,2499,39.4,57440
66829,Placer,Eureka Union,410,13.0,57440
66837,Placer,Foresthill Union Elementary,149,38.0,57440
66845,Placer,Loomis Union Elementary,388,13.6,57440
66852,Placer,Newcastle Elementary,249,12.2,57440
66886,Placer,Placer Hills Union Elementary,194,27.0,57440
66894,Placer,Placer Union High,922,22.6,57440
66910,Placer,Roseville City Elementary,3118,28.3,57440
66928,Placer,Roseville Joint Union High,3572,29.5,57440
66944,Placer,Tahoe-Truckee Unified,1719,41.3,57440
66951,Placer,Western Placer Unified,3838,36.1,57440
75085,Placer,Rocklin Unified,2379,17.9,57440
66969,Plumas,Plumas Unified,1240,60.9,37225
66977,Riverside,Alvord Unified,13595,76.9,35590
66985,Riverside,Banning Unified,4088,92.1,35590
66993,Riverside,Beaumont Unified,7953,53.4,35590
67033,Riverside,Corona-Norco Unified,22848,44.5,35590
67041,Riverside,Desert Center Unified,17,85.0,35590
67058,Riverside,Desert Sands Unified,18827,69.8,35590
67082,Riverside,Hemet Unified,18848,87.4,35590
67090,Riverside,Jurupa Unified,14323,76.3,35590
67116,Riverside,Menifee Union Elementary,5653,46.6,35590
67124,Riverside,Moreno Valley Unified,25870,81.9,35590
67157,Riverside,Nuview Union,1668,77.3,35590
67173,Riverside,Palm Springs Unified,21170,97.5,35590
67181,Riverside,Palo Verde Unified,2728,71.7,35590
67199,Riverside,Perris Elementary,4441,81.6,35590
67207,Riverside,Perris Union High,8451,77.5,35590
67215,Riverside,Riverside Unified,28523,71.2,35590
67231,Riverside,Romoland Elementary,2934,72.2,35590
67249,Riverside,San Jacinto Unified,9352,81.6,35590
73676,Riverside,Coachella Valley Unified,16350,93.2,35590
75176,Riverside,Lake Elsinore Unified,14100,66.9,35590
75192,Riverside,Temecula Valley Unified,8076,28.5,35590
75200,Riverside,Murrieta Valley Unified,8287,36.1,35590
75242,Riverside,Val Verde Unified,16345,84.7,35590
67280,Sacramento,Arcohe Union Elementary,187,40.1,43348
67314,Sacramento,Elk Grove Unified,31224,48.8,43348
67322,Sacramento,Elverta Joint Elementary,151,55.7,43348
67330,Sacramento,Folsom-Cordova Unified,6251,31.1,43348
67348,Sacramento,Galt Joint Union Elementary,2044,61.3,43348
67355,Sacramento,Galt Joint Union High,1125,50.9,43348
67413,Sacramento,River Delta Joint Unified,1215,53.3,43348
67421,Sacramento,Robla Elementary,2101,90.1,43348
67439,Sacramento,Sacramento City Unified,32138,71.3,43348
67447,Sacramento,San Juan Unified,24949,49.1,43348
73973,Sacramento,Center Joint Unified,2930,70.4,43348
75283,Sacramento,Natomas Unified,8232,52.5,43348
76505,Sacramento,Twin Rivers Unified,28324,87.7,43348
67454,San Benito,Bitterwater-Tully Elementary,17,50.0,46625
67462,San Benito,Cienega Union Elementary,12,41.4,46625
67470,San Benito,Hollister,3882,65.2,46625
67488,San Benito,Jefferson Elementary,3,50.0,46625
67504,San Benito,North County Joint Union Elementary,322,44.2,46625
67520,San Benito,Panoche Elementary,5,71.4,46625
67538,San Benito,San Benito High,1902,56.8,46625
67553,San Benito,Southside Elementary,83,40.5,46625
67561,San Benito,Tres Pinos Union Elementary,32,52.5,46625
67579,San Benito,Willow Grove Union Elementary,12,100.0,46625
75259,San Benito,Aromas - San Juan Unified,564,55.5,46625
67587,San Bernardino,Adelanto Elementary,6013,74.9,35438
67595,San Bernardino,Alta Loma Elementary,1924,34.0,35438
67611,San Bernardino,Barstow Unified,4869,79.4,35438
67637,San Bernardino,Bear Valley Unified,1528,68.3,35438
67645,San Bernardino,Central Elementary,2523,59.8,35438
67652,San Bernardino,Chaffey Joint Union High,15189,63.7,35438
67678,San Bernardino,Chino Valley Unified,12051,44.1,35438
67686,San Bernardino,Colton Joint Unified,17896,87.1,35438
67694,San Bernardino,Cucamonga Elementary,1571,66.6,35438
67702,San Bernardino,Etiwanda Elementary,4544,33.7,35438
67710,San Bernardino,Fontana Unified,30049,84.7,35438
67736,San Bernardino,Helendale Elementary,2934,45.7,35438
67777,San Bernardino,Morongo Unified,6061,75.7,35438
67785,San Bernardino,Mountain View Elementary,1316,50.1,35438
67793,San Bernardino,Mt. Baldy Joint Elementary,28,32.2,35438
67801,San Bernardino,Needles Unified,742,76.7,35438
67819,San Bernardino,Ontario-Montclair,16991,88.1,35438
67827,San Bernardino,Oro Grande,4446,80.8,35438
67843,San Bernardino,Redlands Unified,14384,70.7,35438
67850,San Bernardino,Rialto Unified,21537,88.0,35438
67868,San Bernardino,Rim of the World Unified,1689,57.7,35438
67876,San Bernardino,San Bernardino City Unified,45781,89.2,35438
67892,San Bernardino,Trona Joint Unified,211,81.5,35438
67918,San Bernardino,Victor Elementary,10688,86.5,35438
67934,San Bernardino,Victor Valley Union High,10119,88.1,35438
67959,San Bernardino,Yucaipa-Calimesa Joint Unified,4844,50.0,35438
73858,San Bernardino,Baker Valley Unified,98,77.2,35438
73890,San Bernardino,Silver Valley Unified,1133,56.3,35438
73957,San Bernardino,Snowline Joint Unified,5339,72.6,35438
75044,San Bernardino,Hesperia Unified,16041,66.2,35438
75051,San Bernardino,Lucerne Valley Unified,5629,54.6,35438
75069,San Bernardino,Upland Unified,5893,57.6,35438
75077,San Bernardino,Apple Valley Unified,10230,71.2,35438
67967,San Diego,Alpine Union Elementary,494,32.2,43442
67983,San Diego,Borrego Springs Unified,2376,76.9,43442
67991,San Diego,Cajon Valley Union,11586,69.2,43442
68007,San Diego,Cardiff Elementary,94,14.9,43442
68023,San Diego,Chula Vista Elementary,15595,52.9,43442
68031,San Diego,Coronado Unified,285,10.9,43442
68049,San Diego,Dehesa Elementary,3745,37.7,43442
68056,San Diego,Del Mar Union Elementary,316,8.2,43442
68080,San Diego,Encinitas Union Elementary,755,15.4,43442
68098,San Diego,Escondido Union,12879,71.8,43442
68106,San Diego,Escondido Union High,6445,68.0,43442
68114,San Diego,Fallbrook Union Elementary,3565,75.0,43442
68122,San Diego,Fallbrook Union High,1543,71.6,43442
68130,San Diego,Grossmont Union High,12776,58.0,43442
68155,San Diego,Jamul-Dulzura Union Elementary,332,44.7,43442
68163,San Diego,Julian Union Elementary,1007,54.7,43442
68171,San Diego,Julian Union High,53,50.0,43442
68189,San Diego,Lakeside Union Elementary,2165,42.6,43442
68197,San Diego,La Mesa-Spring Valley,6596,57.2,43442
68205,San Diego,Lemon Grove,2255,71.4,43442
68213,San Diego,Mountain Empire Unified,2126,52.3,43442
68221,San Diego,National Elementary,3827,74.3,43442
68296,San Diego,Poway Unified,5582,15.7,43442
68304,San Diego,Ramona City Unified,1995,39.3,43442
68312,San Diego,Rancho Santa Fe Elementary,28,5.1,43442
68338,San Diego,San Diego Unified,66472,56.1,43442
68346,San Diego,San Dieguito Union High,1568,12.1,43442
68353,San Diego,San Pasqual Union Elementary,124,24.8,43442
68361,San Diego,Santee,2247,34.7,43442
68379,San Diego,San Ysidro Elementary,3393,76.8,43442
68387,San Diego,Solana Beach Elementary,255,9.4,43442
68395,San Diego,South Bay Union,3745,58.1,43442
68403,San Diego,Spencer Valley Elementary,2433,62.7,43442
68411,San Diego,Sweetwater Union High,22234,57.6,43442
68437,San Diego,Vallecitos Elementary,187,100.0,43442
68452,San Diego,Vista Unified,16019,69.9,43442
73551,San Diego,Carlsbad Unified,2304,21.2,43442
73569,San Diego,Oceanside Unified,11104,58.5,43442
73791,San Diego,San Marcos Unified,6608,33.2,43442
75416,San Diego,Warner Unified,1060,43.7,43442
75614,San Diego,Valley Center-Pauma Unified,2048,53.0,43442
76851,San Diego,Bonsall Unified,725,33.5,43442
68478,San Francisco,San Francisco Unified,30866,52.6,66004
68486,San Joaquin,Banta Elementary,706,36.3,39331
68502,San Joaquin,Escalon Unified,1433,48.2,39331
68544,San Joaquin,Jefferson Elementary,537,24.0,39331
68569,San Joaquin,Lincoln Unified,5329,59.6,39331
68577,San Joaquin,Linden Unified,1354,58.3,39331
68585,San Joaquin,Lodi Unified,21633,70.4,39331
68593,San Joaquin,Manteca Unified,16029,67.7,39331
68619,San Joaquin,New Hope Elementary,159,89.8,39331
68627,San Joaquin,New Jerusalem Elementary,3831,58.9,39331
68635,San Joaquin,Oak View Union Elementary,161,44.4,39331
68650,San Joaquin,Ripon Unified,1701,36.0,39331
68676,San Joaquin,Stockton Unified,33230,81.8,39331
75499,San Joaquin,Tracy Joint Unified,8379,53.8,39331
76760,San Joaquin,Lammersville Joint Unified,901,14.1,39331
68700,San Luis Obispo,Atascadero Unified,1460,33.2,45527
68726,San Luis Obispo,Cayucos Elementary,59,36.4,45527
68759,San Luis Obispo,Lucia Mar Unified,6224,62.7,45527
68791,San Luis Obispo,Pleasant Valley Joint Union Elementary,21,36.2,45527
68809,San Luis Obispo,San Luis Coastal Unified,2569,34.3,45527
68825,San Luis Obispo,San Miguel Joint Union,530,59.0,45527
68833,San Luis Obispo,Shandon Joint Unified,225,79.8,45527
68841,San Luis Obispo,Templeton Unified,498,21.5,45527
75457,San Luis Obispo,Paso Robles Joint Unified,3173,47.6,45527
75465,San Luis Obispo,Coast Unified,405,75.6,45527
68858,San Mateo,Bayshore Elementary,240,66.5,67870
68866,San Mateo,Belmont-Redwood Shores Elementary,330,7.9,67870
68874,San Mateo,Brisbane Elementary,99,20.9,67870
68882,San Mateo,Burlingame Elementary,393,11.6,67870
68890,San Mateo,Cabrillo Unified,1295,44.1,67870
68908,San Mateo,Hillsborough City Elementary,39,3.1,67870
68916,San Mateo,Jefferson Elementary,3277,49.3,67870
68924,San Mateo,Jefferson Union High,1447,30.8,67870
68932,San Mateo,Pacifica,555,18.5,67870
